Sales_log,Sales,Sales_sqrt,Discount_sqrt,Discount,Profit,Category
3.657491980872304,37.764,6.145242061953296,0.8366600265340756,0.7,-27.6936,Office Supplies
4.428433007488037,82.8,9.09945053286186,0.6324555320336759,0.4,-20.7,Technology
3.078417640172599,20.724,4.552362024268281,0.8366600265340756,0.7,-13.816,Office Supplies
1.7742741548870355,4.896,2.212690669750293,0.8366600265340756,0.7,-3.4272,Office Supplies
1.7495476204187457,4.752,2.179908254950194,0.4472135954999579,0.2,1.6038,Office Supplies
6.867957759508069,959.984,30.98360856969375,0.4472135954999579,0.2,335.9944,Technology
2.7322874254662555,14.368,3.7905144769542822,0.4472135954999579,0.2,4.49,Office Supplies
2.1647013856306594,7.712,2.777048793233565,0.4472135954999579,0.2,2.7956,Office Supplies
6.550154192019608,698.352,26.42635048583137,0.4472135954999579,0.2,-17.4588,Furniture
1.7850704810772584,4.96,2.227105745132009,0.0,0.0,2.3312,Office Supplies
2.93683116563383,17.856,4.225636046798162,0.4472135954999579,0.2,1.116,Office Supplies
6.236310880065425,509.97,22.582515360340174,0.8366600265340756,0.7,-407.976,Office Supplies
3.465485871544517,30.992,5.567045895266178,0.4472135954999579,0.2,10.0724,Office Supplies
4.289472653063274,71.928,8.481037672360618,0.6324555320336759,0.4,8.3916,Technology
4.497584975308154,88.8,9.423375191511797,0.4472135954999579,0.2,-2.22,Office Supplies
3.8913303822030567,47.976,6.9264709629074455,0.4472135954999579,0.2,4.7976,Technology
2.1471001901536506,7.56,2.749545416973504,0.0,0.0,3.0996,Office Supplies
3.241028629509334,24.56,4.955804677345546,0.0,0.0,11.5432,Office Supplies
2.6361960973342264,12.96,3.6,0.0,0.0,4.1472,Office Supplies
2.052840859882657,6.79,2.6057628441590768,0.0,0.0,2.3086,Technology
3.241028629509334,24.56,4.955804677345546,0.0,0.0,11.5432,Office Supplies
1.3982229319851645,3.048,1.7458522274236157,0.4472135954999579,0.2,1.0668,Office Supplies
3.9144201300278674,49.12,7.008566187174092,0.0,0.0,23.0864,Office Supplies
8.379348050802257,4355.168,65.99369666869708,0.4472135954999579,0.2,1415.4296,Office Supplies
5.965387476597862,388.704,19.715577597422804,0.4472135954999579,0.2,-4.8588,Furniture
2.225704048658088,8.26,2.874021572639983,0.0,0.0,3.7996,Office Supplies
2.8925915146344776,17.04,4.127953488110059,0.0,0.0,6.9864,Office Supplies
3.5667118201397288,34.4,5.865151319446072,0.0,0.0,15.824,Office Supplies
3.617383452408866,36.24,6.019966777316965,0.4472135954999579,0.2,11.325,Office Supplies
6.475186153181914,647.84,25.452701231892853,0.0,0.0,168.4384,Office Supplies
3.077312260546414,20.7,4.54972526643093,0.0,0.0,9.936,Office Supplies
3.077312260546414,20.7,4.54972526643093,0.0,0.0,9.936,Office Supplies
6.193682681033058,488.646,22.10533872167536,0.3162277660168379,0.1,86.8704,Furniture
1.8809906029559973,5.56,2.3579652245103198,0.0,0.0,1.4456,Office Supplies
3.873697891106478,47.12,6.864400920692205,0.0,0.0,20.7328,Furniture
5.361104354646802,211.96,14.558846108122715,0.0,0.0,8.4784,Office Supplies
3.186352633162641,23.2,4.816637831516919,0.0,0.0,10.44,Office Supplies
2.1234584270966104,7.36,2.7129319932501077,0.0,0.0,0.1472,Office Supplies
4.661455996998683,104.79,10.236698686588367,0.0,0.0,29.3412,Office Supplies
6.951695606444503,1043.92,32.30975085016906,0.0,0.0,271.4192,Furniture
3.2928695047765277,25.92,5.091168824543142,0.4472135954999579,0.2,9.396,Office Supplies
3.99680523304276,53.424,7.309172319763709,0.4472135954999579,0.2,4.6746,Office Supplies
2.214846178686039,8.16,2.85657137141714,0.8366600265340756,0.7,-5.712,Office Supplies
6.932385450598721,1023.936,31.998999984374517,0.4472135954999579,0.2,179.1888,Technology
2.3263016196113617,9.24,3.0397368307141326,0.4472135954999579,0.2,0.924,Office Supplies
6.17386943376324,479.04,21.886982432487123,0.4472135954999579,0.2,-29.94,Technology
4.606529262025722,99.136,9.956706282702129,0.4472135954999579,0.2,30.98,Office Supplies
7.306144747018076,1488.424,38.58009849650465,0.5477225575051661,0.3,-297.6848,Furniture
2.267165147762785,8.652,2.9414282245195102,0.8944271909999159,0.8,-20.3322,Office Supplies
3.2121331440008083,23.832,4.881802945633918,0.4472135954999579,0.2,2.6811,Office Supplies
2.5783969928753394,12.176,3.489412558010302,0.8944271909999159,0.8,-18.8728,Office Supplies
3.950474191802399,50.96,7.138627319029899,0.0,0.0,25.48,Office Supplies
3.922685953596399,49.536,7.038181583335287,0.4472135954999579,0.2,17.3376,Office Supplies
3.758871825933971,41.9,6.473020933072903,0.0,0.0,8.799,Technology
5.930805159062209,375.4575,19.37672572959632,0.6708203932499369,0.45,-157.0095,Furniture
4.442368863680043,83.976,9.163841989034948,0.4472135954999579,0.2,-1.0497,Technology
6.180720339754835,482.34,21.962240322881453,0.8366600265340756,0.7,-337.638,Technology
1.3762440252663892,2.96,1.7204650534085253,0.4472135954999579,0.2,0.777,Furniture
1.287578388180733,2.624,1.619876538505327,0.4472135954999579,0.2,0.4264,Office Supplies
3.192942442841696,23.36,4.833218389437829,0.4472135954999579,0.2,7.884,Office Supplies
3.7130841428107537,39.98,6.322973983814895,0.0,0.0,13.5932,Technology
5.5109417852720375,246.384,15.696623840813666,0.4472135954999579,0.2,27.7182,Technology
7.496080687624671,1799.97,42.42605331632911,0.0,0.0,701.9883,Technology
2.5998709015885213,12.462,3.530155803927073,0.8944271909999159,0.8,-20.5623,Office Supplies
4.341100468061236,75.792,8.705860095361055,0.4472135954999579,0.2,25.5798,Office Supplies
3.931041011263908,49.96,7.068238818828917,0.0,0.0,9.4924,Office Supplies
2.6361960973342264,12.96,3.6,0.0,0.0,6.2208,Office Supplies
4.264368591205649,70.12,8.37376856618333,0.0,0.0,21.036,Office Supplies
3.609619773128304,35.952,5.995998665777036,0.4472135954999579,0.2,3.5952,Office Supplies
7.782084033469077,2396.2656,48.951665957350215,0.565685424949238,0.32,-317.1528,Furniture
4.883831695218789,131.136,11.451462788657176,0.4472135954999579,0.2,-32.784,Office Supplies
4.070461621758769,57.584,7.58841221863968,0.4472135954999579,0.2,0.7198,Technology
2.357830567220024,9.568,3.093218388668993,0.4472135954999579,0.2,3.4684,Office Supplies
3.690677836055316,39.072,6.250759953797618,0.4472135954999579,0.2,9.768,Office Supplies
3.608482517041907,35.91,5.9924953066314535,0.0,0.0,9.6957,Office Supplies
5.198220750009751,179.95,13.414544345597433,0.0,0.0,37.7895,Technology
7.090889838533103,1199.976,34.64066973948397,0.4472135954999579,0.2,434.9913,Technology
3.3375473545856997,27.15,5.2105661880452105,0.0,0.0,13.3035,Office Supplies
6.912766700805054,1004.024,31.68633774988836,0.4472135954999579,0.2,-112.9527,Furniture
2.3683728335320486,9.68,3.111269837220809,0.0,0.0,4.6464,Office Supplies
3.379292546274105,28.35,5.324471804789654,0.0,0.0,13.608,Office Supplies
4.0427003290697625,55.98,7.481978348003955,0.0,0.0,27.4302,Office Supplies
7.198803429830131,1336.829,36.56267222181661,0.3872983346207417,0.15,31.4548,Furniture
4.741168533176402,113.568,10.656828796597985,0.4472135954999579,0.2,-18.4548,Furniture
4.947766489317265,139.86,11.826242006656214,0.0,0.0,65.7342,Office Supplies
5.730541243956893,307.136,17.525296003206336,0.4472135954999579,0.2,26.8744,Furniture
4.573885895948325,95.92,9.793875637356235,0.0,0.0,25.8984,Office Supplies
5.952723718791551,383.8,19.590814173994914,0.4472135954999579,0.2,38.38,Furniture
1.913977101952304,5.78,2.4041630560342617,0.0,0.0,2.8322,Office Supplies
2.334083760053417,9.32,3.052867504494749,0.0,0.0,2.7028,Office Supplies
2.7880929087757464,15.25,3.905124837953327,0.0,0.0,7.015,Office Supplies
5.2870137203766445,196.752,14.026831431224943,0.4472135954999579,0.2,56.5662,Technology
4.052827882019167,56.56,7.520638270785266,0.0,0.0,14.7056,Furniture
3.517497837358316,32.7,5.718391382198319,0.0,0.0,8.502,Office Supplies
6.7655002314012656,866.4,29.434673431176368,0.0,0.0,225.264,Furniture
3.380994674344636,28.4,5.329165037789691,0.0,0.0,11.076,Furniture
5.666149833182646,287.92,16.968205562168322,0.0,0.0,138.2016,Office Supplies
4.262539022051294,69.99,8.366002629691195,0.0,0.0,30.0957,Technology
2.037577337581137,6.672,2.5830214865540704,0.4472135954999579,0.2,0.5004,Office Supplies
5.250114030161496,189.588,13.76909583088156,0.8366600265340756,0.7,-145.3508,Office Supplies
6.015532574441682,408.744,20.21741823280114,0.4472135954999579,0.2,76.6395,Technology
5.6800360809262,291.96,17.08683703907777,0.4472135954999579,0.2,54.7425,Technology
1.752325399982648,4.768,2.1835750502329887,0.4472135954999579,0.2,-0.7748,Office Supplies
6.572702035114338,714.3,26.726391451148057,0.0,0.0,207.147,Office Supplies
1.7599247457080365,4.812,2.193627133311402,0.8366600265340756,0.7,-3.6892,Office Supplies
5.516649360865024,247.8,15.74166446091391,0.4472135954999579,0.2,-18.585,Technology
6.916694207451195,1007.979,31.748685012138694,0.5477225575051661,0.3,43.1991,Technology
5.750945919609682,313.488,17.705592336886106,0.4472135954999579,0.2,113.6394,Office Supplies
3.4926212315811087,31.872,5.645529204600752,0.4472135954999579,0.2,11.5536,Office Supplies
5.341597138257978,207.846,14.416865123874883,0.3162277660168379,0.1,2.3094,Furniture
2.5817308344235403,12.22,3.4957116585897072,0.0,0.0,3.666,Furniture
5.277808489916496,194.94,13.962091533864116,0.0,0.0,23.3928,Office Supplies
4.2759714333333765,70.95,8.423182296495785,0.0,0.0,20.5755,Office Supplies
4.525693984486295,91.36,9.558242516278815,0.0,0.0,42.0256,Office Supplies
5.496922293415092,242.94,15.586532648411575,0.0,0.0,29.1528,Furniture
3.1376657694426577,22.05,4.695742752749559,0.0,0.0,10.584,Office Supplies
1.3635373739972745,2.91,1.705872210923198,0.0,0.0,1.3677,Furniture
4.102973888920155,59.52,7.7149206087943645,0.0,0.0,15.4752,Office Supplies
5.093382034882496,161.94,12.72556482047064,0.0,0.0,9.7164,Office Supplies
5.579276893238991,263.88,16.24438364481706,0.0,0.0,71.2476,Office Supplies
3.4493524235492026,30.48,5.520869496736904,0.0,0.0,7.9248,Office Supplies
2.3832429960115,9.84,3.1368774282716245,0.0,0.0,2.8536,Office Supplies
3.5868467285487844,35.12,5.9262129560116215,0.0,0.0,9.1312,Technology
5.653765558333946,284.364,16.863095801186684,0.6324555320336759,0.4,-75.8304,Furniture
6.501902095582497,665.408,25.7955034841346,0.4472135954999579,0.2,66.5408,Office Supplies
4.1725394098071575,63.88,7.992496481075234,0.0,0.0,24.9132,Technology
4.871894163848395,129.568,11.382794033101012,0.4472135954999579,0.2,-24.294,Furniture
6.6181486891675725,747.558,27.341506907996127,0.5477225575051661,0.3,-96.1146,Furniture
2.295359047902306,8.928,2.987975903517296,0.4472135954999579,0.2,3.348,Office Supplies
4.653198154998673,103.92,10.194115949899729,0.0,0.0,36.372,Office Supplies
6.803405363606889,899.91,29.998499962498123,0.0,0.0,377.9622,Technology
3.957225790258975,51.312,7.163239490621544,0.4472135954999579,0.2,18.6006,Office Supplies
3.2011191032789417,23.56,4.853864439804639,0.4472135954999579,0.2,7.068,Furniture
7.149626370089079,1272.63,35.67394006834681,0.7071067811865476,0.5,-814.4832,Furniture
3.3838816594524674,28.485,5.337134062397158,0.8366600265340756,0.7,-20.889,Office Supplies
5.2277661385970005,185.376,13.615285527670729,0.4472135954999579,0.2,-34.758,Office Supplies
4.372884976756598,78.272,8.847146432607522,0.4472135954999579,0.2,5.8704,Office Supplies
5.5441769441459785,254.744,15.960701738958722,0.7745966692414834,0.6,-312.0614,Furniture
5.329490399198929,205.3328,14.32943823044016,0.565685424949238,0.32,-36.2352,Furniture
1.7557868087692374,4.788,2.188149903457256,0.8944271909999159,0.8,-7.9002,Office Supplies
4.033886593184986,55.48,7.4484897798144285,0.0,0.0,26.6304,Office Supplies
5.8345767915708375,340.92,18.464019064114943,0.0,0.0,3.4092,Office Supplies
5.410153867673198,222.666,14.921997185363626,0.3872983346207417,0.15,10.4784,Furniture
6.558152411711186,703.968,26.53239529330136,0.4472135954999579,0.2,87.996,Technology
4.538175317163813,92.52,9.618731725128836,0.0,0.0,24.9804,Office Supplies
4.153399325003416,62.65,7.915175298121956,0.0,0.0,28.819,Office Supplies
4.562784469491653,94.85,9.73909646733207,0.0,0.0,45.528,Office Supplies
4.572233685741827,95.76,9.785703858180057,0.4472135954999579,0.2,7.182,Technology
3.7184382563554808,40.2,6.340346993658944,0.0,0.0,19.296,Furniture
2.7536607123542622,14.7,3.8340579025361623,0.0,0.0,6.615,Office Supplies
6.558552349882105,704.25,26.5377090194312,0.0,0.0,84.51,Office Supplies
2.3115448343655176,9.09,3.014962686336267,0.0,0.0,1.9089,Technology
1.9401794743463283,5.96,2.4413111231467406,0.0,0.0,1.6688,Office Supplies
5.081280133665588,159.98,12.648320046551635,0.0,0.0,57.5928,Technology
3.4210000089583352,29.6,5.440588203494177,0.0,0.0,14.8,Office Supplies
6.244487237699863,514.165,22.67520672452624,0.3872983346207417,0.15,-30.245,Furniture
5.638212310446752,279.96,16.73200525938239,0.4472135954999579,0.2,17.4975,Technology
7.914600171437134,2735.952,52.30632848900791,0.4472135954999579,0.2,341.994,Technology
2.196335293151336,7.992,2.827012557453539,0.4472135954999579,0.2,0.5994,Technology
4.174141085748653,63.984,7.998999937492186,0.4472135954999579,0.2,10.3974,Technology
4.267849589611482,70.368,8.388563643437415,0.4472135954999579,0.2,6.1572,Office Supplies
6.109580860554486,449.15,21.193159273690178,0.0,0.0,8.983,Office Supplies
2.4907230351094403,11.07,3.327160951922825,0.0,0.0,5.0922,Office Supplies
4.553666343120976,93.98,9.69432823871773,0.0,0.0,13.1572,Technology
5.251655436081806,189.882,13.779767777433698,0.6324555320336759,0.4,-94.941,Furniture
4.667393529168224,105.42,10.267424214475604,0.0,0.0,51.6558,Office Supplies
4.792611945476617,119.616,10.936909984085998,0.4472135954999579,0.2,40.3704,Office Supplies
5.548141796443577,255.76,15.992498241363045,0.0,0.0,81.8432,Furniture
5.491282083440471,241.568,15.542457978067691,0.4472135954999579,0.2,18.1176,Furniture
4.252771798816619,69.3,8.324662155306964,0.0,0.0,22.869,Furniture
3.1620938107692163,22.62,4.756048780237646,0.8366600265340756,0.7,-15.08,Office Supplies
2.7695842132194826,14.952,3.8667816074870327,0.8366600265340756,0.7,-11.9616,Office Supplies
6.687816586616838,801.568,28.311976264471543,0.4472135954999579,0.2,50.098,Furniture
1.2166915767337108,2.376,1.5414279094398151,0.8366600265340756,0.7,-1.9008,Office Supplies
3.5202240880837965,32.792,5.7264299524223645,0.4472135954999579,0.2,11.8871,Office Supplies
2.828496354178077,15.92,3.989987468652001,0.4472135954999579,0.2,5.373,Office Supplies
1.3190856114264409,2.74,1.6552945357246849,0.0,0.0,0.7398,Office Supplies
2.234306252240751,8.34,2.8879058156387303,0.0,0.0,2.1684,Office Supplies
3.865769620910684,46.74,6.836665854054885,0.0,0.0,11.685,Office Supplies
8.757146661042908,6354.95,79.71794026440975,0.0,0.0,3177.475,Office Supplies
4.846546505563361,126.3,11.23832727766904,0.0,0.0,40.416,Furniture
3.664586761544892,38.04,6.16765757804371,0.0,0.0,12.1728,Technology
2.098263295920424,7.152,2.6743223440714847,0.4472135954999579,0.2,0.7152,Office Supplies
2.032087845296365,6.63,2.5748786379167465,0.0,0.0,1.7901,Office Supplies
1.928618651945252,5.88,2.4248711305964283,0.0,0.0,1.7052,Office Supplies
8.006684184188607,2999.95,54.77179931315019,0.0,0.0,1379.977,Technology
3.959860334842306,51.45,7.172865536171719,0.0,0.0,13.8915,Office Supplies
2.561867690924129,11.96,3.4583232931581165,0.0,0.0,5.382,Office Supplies
7.0273322601112405,1126.02,33.556221479779275,0.0,0.0,56.301,Office Supplies
2.964860609886904,18.392,4.288589511715944,0.4472135954999579,0.2,5.2877,Technology
4.871894163848395,129.568,11.382794033101012,0.4472135954999579,0.2,-25.9136,Office Supplies
2.715489130199209,14.112,3.756594202199647,0.8944271909999159,0.8,-21.168,Office Supplies
5.356491930599109,210.98,14.525150601628884,0.0,0.0,21.098,Furniture
4.028489619426076,55.176,7.428054927099018,0.4472135954999579,0.2,-12.4146,Technology
4.208565706312124,66.26,8.140024569987489,0.0,0.0,27.1666,Technology
3.1441522786722644,22.2,4.711687595755898,0.0,0.0,10.434,Office Supplies
6.529348762814298,683.952,26.15247598220865,0.4472135954999579,0.2,42.747,Furniture
3.8436585079014898,45.696,6.759881655768835,0.4472135954999579,0.2,5.1408,Furniture
3.6199580086475134,36.336,6.027934969788576,0.4472135954999579,0.2,-7.2672,Office Supplies
6.503161790902847,666.248,25.81178025630933,0.4472135954999579,0.2,-149.9058,Office Supplies
3.979905927816107,52.512,7.246516404452556,0.4472135954999579,0.2,19.692,Office Supplies
5.25603597429143,190.72,13.810141201305656,0.4472135954999579,0.2,11.92,Furniture
3.890595058014525,47.94,6.923871749245504,0.0,0.0,2.397,Furniture
6.888521489866838,979.95,31.304153079104378,0.0,0.0,274.386,Technology
3.1675825304806504,22.75,4.769696007084728,0.0,0.0,11.375,Office Supplies
2.8773990865921264,16.768,4.0948748454623125,0.4472135954999579,0.2,1.4672,Office Supplies
3.7754240555141214,42.616,6.528093136590501,0.8944271909999159,0.8,-68.1856,Office Supplies
2.464023438871576,10.752,3.279024245107072,0.4472135954999579,0.2,3.36,Office Supplies
5.036562916106171,152.94,12.366891282775958,0.0,0.0,41.2938,Office Supplies
5.6522084391101535,283.92,16.849925815860438,0.0,0.0,70.98,Furniture
6.15251990610877,468.9,21.654098919142307,0.0,0.0,206.316,Technology
5.945064524273665,380.864,19.515737239469072,0.4472135954999579,0.2,38.0864,Technology
6.473544957579167,646.776,25.431791128428213,0.4472135954999579,0.2,-145.5246,Office Supplies
4.079433949486346,58.112,7.623122719725822,0.4472135954999579,0.2,7.264,Technology
4.622931515566734,100.792,10.039521900967197,0.4472135954999579,0.2,6.2995,Technology
4.206362865543993,66.112,8.130928606254024,0.7745966692414834,0.6,-84.2928,Furniture
3.7443141610020367,41.28,6.424951361683604,0.4472135954999579,0.2,13.932,Office Supplies
2.664446563620078,13.36,3.655133376499413,0.0,0.0,6.4128,Office Supplies
5.526536017728995,250.272,15.819987357769916,0.4472135954999579,0.2,15.642,Office Supplies
2.51478902426987,11.364,3.3710532478737267,0.8944271909999159,0.8,-17.046,Office Supplies
2.274185618472348,8.72,2.95296461204668,0.4472135954999579,0.2,-1.744,Office Supplies
7.02337419684616,1121.568,33.48981934857218,0.4472135954999579,0.2,0.0,Furniture
3.569645366190238,34.504,5.8740105549786,0.4472135954999579,0.2,6.0382,Furniture
2.470131364205846,10.824,3.2899848023965097,0.4472135954999579,0.2,2.5707,Office Supplies
7.167639547723882,1295.78,35.99694431476094,0.0,0.0,310.9872,Office Supplies
3.0182762379888857,19.456,4.410895600668871,0.4472135954999579,0.2,3.4048,Office Supplies
3.077312260546414,20.7,4.54972526643093,0.0,0.0,9.936,Office Supplies
7.197944206645099,1335.68,36.54695609760135,0.4472135954999579,0.2,-217.048,Furniture
3.5085558999826545,32.4,5.692099788303083,0.0,0.0,15.552,Office Supplies
3.775057150354989,42.6,6.526867548832288,0.0,0.0,16.614,Furniture
4.44330986309078,84.056,9.16820593136956,0.4472135954999579,0.2,27.3182,Office Supplies
2.6390573296152584,13.0,3.605551275463989,0.4472135954999579,0.2,1.3,Office Supplies
2.648158643861604,13.128,3.623258202226278,0.4472135954999579,0.2,3.7743,Furniture
1.601405740736836,3.96,1.98997487421324,0.0,0.0,0.0,Office Supplies
1.2837077723447896,2.61,1.6155494421403511,0.0,0.0,1.2006,Office Supplies
5.92792819030261,374.376,19.34879841230457,0.4472135954999579,0.2,46.797,Technology
4.530877581406236,91.84,9.58331884056875,0.0,0.0,45.0016,Office Supplies
4.407791842559908,81.088,9.004887561763333,0.4472135954999579,0.2,27.3672,Office Supplies
3.017493765335504,19.44,4.409081537009721,0.0,0.0,9.3312,Office Supplies
6.1140184064875545,451.152,21.240338980345864,0.4472135954999579,0.2,0.0,Furniture
4.296604902619887,72.45,8.511756575466665,0.0,0.0,34.776,Office Supplies
2.7053799725463312,13.96,3.736308338453881,0.0,0.0,6.4216,Office Supplies
3.53409524031307,33.264,5.767495123535,0.4472135954999579,0.2,11.2266,Office Supplies
2.763169500323289,14.85,3.8535697735995385,0.0,0.0,4.0095,Technology
2.2844211223663744,8.82,2.9698484809834995,0.0,0.0,2.3814,Office Supplies
5.08586644477257,160.72,12.677539193392382,0.0,0.0,78.7528,Office Supplies
3.040705639196722,19.92,4.46318272088428,0.0,0.0,9.7608,Office Supplies
2.1162555148025524,7.3,2.701851217221259,0.0,0.0,2.19,Office Supplies
4.258615289758647,69.712,8.349371233811562,0.4472135954999579,0.2,8.714,Office Supplies
2.2815657257699704,8.792,2.965130688519479,0.7745966692414834,0.6,-5.7148,Furniture
3.9611940494345954,51.52,7.177743377970544,0.0,0.0,1.5456,Office Supplies
6.155656077029466,470.376,21.688153448369,0.4472135954999579,0.2,52.9173,Technology
4.668933406657911,105.584,10.275407534497113,0.4472135954999579,0.2,9.2386,Technology
3.4704746571469,31.152,5.58139767441812,0.4472135954999579,0.2,3.5046,Office Supplies
2.051941867977251,6.783,2.6044193210771573,0.8366600265340756,0.7,-4.7481,Office Supplies
6.009716953825067,406.368,20.15857137795236,0.4472135954999579,0.2,30.4776,Technology
4.276388302650885,70.98,8.424962907930219,0.0,0.0,4.9686,Furniture
5.690122939870236,294.93,17.173526137634052,0.0,0.0,144.5157,Office Supplies
4.451832508917844,84.784,9.207822761109163,0.4472135954999579,0.2,-20.1362,Technology
3.0789698721240466,20.736,4.553679830642467,0.4472135954999579,0.2,7.2576,Office Supplies
2.880377537190962,16.821,4.10134124403225,0.8366600265340756,0.7,-12.8961,Office Supplies
2.4308023907947995,10.368,3.219937887599697,0.4472135954999579,0.2,3.6288,Office Supplies
2.3364066414695563,9.344,3.056795707926848,0.4472135954999579,0.2,1.168,Office Supplies
3.471966452550362,31.2,5.585696017507576,0.4472135954999579,0.2,9.75,Technology
4.34536265030229,76.12,8.724677644474895,0.0,0.0,22.0748,Office Supplies
7.090889838533103,1199.976,34.64066973948397,0.4472135954999579,0.2,434.9913,Technology
6.1024691051508935,445.96,21.117765033260504,0.4472135954999579,0.2,55.745,Technology
5.795328001280299,327.76,18.10414317221337,0.0,0.0,91.7728,Furniture
2.536233276953341,11.632,3.410571799566753,0.4472135954999579,0.2,1.0178,Office Supplies
4.976609596783789,143.982,11.999249976561035,0.6324555320336759,0.4,-28.7964,Technology
6.205317070181284,494.376,22.23456768187769,0.6324555320336759,0.4,-115.3544,Technology
1.922787731634459,5.84,2.4166091947189146,0.4472135954999579,0.2,0.73,Office Supplies
4.968256532887749,142.776,11.948891161944694,0.4472135954999579,0.2,17.847,Office Supplies
3.8436585079014898,45.696,6.759881655768835,0.4472135954999579,0.2,5.1408,Furniture
2.106326870461218,7.218,2.6866335812685733,0.8366600265340756,0.7,-5.5338,Office Supplies
3.7884532590100286,43.188,6.571757755730197,0.8366600265340756,0.7,-31.6712,Office Supplies
4.889627063084178,131.904,11.484946669445184,0.4472135954999579,0.2,47.8152,Office Supplies
1.4544201901674911,3.282,1.811629101113139,0.8366600265340756,0.7,-2.6256,Office Supplies
3.098649807560677,21.168,4.600869483043395,0.4472135954999579,0.2,2.3814,Office Supplies
4.028703210968663,55.188,7.428862631654996,0.6324555320336759,0.4,-10.1178,Technology
5.915058551905356,369.576,19.224359547199487,0.4472135954999579,0.2,41.5773,Technology
2.8161270242542646,15.712,3.963836525387999,0.4472135954999579,0.2,5.6956,Office Supplies
2.245803078895061,8.448,2.906544339933592,0.4472135954999579,0.2,2.64,Office Supplies
6.592970558803589,728.946,26.9989999814808,0.6324555320336759,0.4,-157.9383,Technology
4.795294554845067,119.94,10.951712194903587,0.6324555320336759,0.4,15.992,Technology
1.53643701954961,3.648,1.909973821810132,0.8366600265340756,0.7,-2.7968,Office Supplies
3.7252113833613274,40.48,6.362389488234746,0.0,0.0,15.7872,Furniture
2.392425796993835,9.94,3.152776554086889,0.0,0.0,3.0814,Furniture
4.6860494667137145,107.424,10.364554983210809,0.4472135954999579,0.2,33.57,Office Supplies
3.661251286996462,37.91,6.157109711544857,0.0,0.0,10.9939,Technology
4.488861063587708,88.02,9.381897462667132,0.0,0.0,27.2862,Furniture
2.271094425902674,8.69,2.947880594596735,0.8944271909999159,0.8,-14.773,Office Supplies
5.713600783593539,301.96,17.376996288196644,0.0,0.0,87.5684,Furniture
6.321145920782435,555.21,23.56289455903073,0.3162277660168379,0.1,178.901,Office Supplies
6.262407295555465,523.48,22.87968531252124,0.0,0.0,130.87,Office Supplies
5.092645296145832,161.82,12.720849028268514,0.0,0.0,46.9278,Office Supplies
3.598954746585949,35.56,5.96322060635023,0.0,0.0,12.0904,Furniture
4.586598800402656,97.16,9.856977224281286,0.0,0.0,28.1764,Office Supplies
2.787477334733532,15.24,3.903844259188627,0.4472135954999579,0.2,5.1435,Office Supplies
2.655352412101761,13.23,3.6373066958946425,0.0,0.0,6.0858,Office Supplies
5.498740758705973,243.384,15.60076921180491,0.4472135954999579,0.2,-51.7191,Office Supplies
4.794136285500715,119.8,10.945318634009702,0.4472135954999579,0.2,29.95,Technology
5.709658510228355,300.768,17.3426641551983,0.4472135954999579,0.2,30.0768,Technology
2.9381031607173544,17.88,4.228474902373195,0.4472135954999579,0.2,2.4585,Technology
5.467823826295147,235.944,15.36046874284766,0.4472135954999579,0.2,85.5297,Office Supplies
5.976198613437549,392.94,19.822714244018147,0.0,0.0,43.2234,Furniture
2.9898147997899533,18.882,4.3453423340399775,0.8366600265340756,0.7,-13.8468,Office Supplies
4.814847472791901,122.328,11.060198913220322,0.4472135954999579,0.2,12.2328,Office Supplies
6.956735901203759,1049.2,32.391356871857035,0.0,0.0,272.792,Furniture
2.7987436797166323,15.424,3.9273400667627447,0.4472135954999579,0.2,5.0128,Office Supplies
2.987700101856727,18.84,4.340506882842141,0.0,0.0,6.0288,Furniture
5.803326104992462,330.4,18.17690842800282,0.0,0.0,85.904,Office Supplies
3.305053521109253,26.25,5.123475382979799,0.0,0.0,12.6,Office Supplies
4.89425127935358,132.52,11.511733144926527,0.0,0.0,54.3332,Technology
2.012232791986386,6.48,2.545584412271571,0.0,0.0,3.1752,Office Supplies
5.348535082708654,209.3,14.467204291085409,0.0,0.0,56.511,Office Supplies
3.4830845411343394,31.56,5.617828762075256,0.4472135954999579,0.2,9.8625,Office Supplies
3.4386216103081546,30.144,5.4903551797675165,0.4472135954999579,0.2,3.0144,Office Supplies
2.760009940032921,14.8,3.847076812334269,0.0,0.0,6.068,Furniture
5.714972960291848,302.376,17.388962016175665,0.4472135954999579,0.2,22.6782,Technology
5.75890177387728,316.0,17.776388834631177,0.0,0.0,31.6,Technology
5.941223330671235,379.4,19.47819293466414,0.0,0.0,178.318,Office Supplies
4.593300013417604,97.82,9.890399385262455,0.0,0.0,45.9754,Office Supplies
4.645544080126364,103.12,10.154801819828885,0.0,0.0,10.312,Technology
4.741028868371705,113.552,10.656078077792037,0.4472135954999579,0.2,8.5164,Office Supplies
1.4627923320926155,3.318,1.821537811850196,0.8366600265340756,0.7,-2.6544,Office Supplies
4.907405839447383,134.288,11.588269931271018,0.4472135954999579,0.2,45.3222,Office Supplies
6.554463178200603,701.372,26.48342878103211,0.5477225575051661,0.3,-50.098,Furniture
1.196343777161445,2.308,1.5192103211866357,0.8944271909999159,0.8,-3.462,Office Supplies
6.9081871856970025,999.432,31.613794457483277,0.4472135954999579,0.2,124.929,Office Supplies
6.586281993594718,724.08,26.90873464137621,0.4472135954999579,0.2,-135.765,Office Supplies
