Profit,Sub-Category,Quantity,Category,Discount,Ship Mode,Sales
9.1312,Phones,4,Technology,0.0,Second Class,35.12
-75.8304,Tables,2,Furniture,0.4,Standard Class,284.364
66.5408,Storage,2,Office Supplies,0.2,Standard Class,665.408
24.9132,Accessories,4,Technology,0.0,Standard Class,63.88
-24.294,Chairs,2,Furniture,0.2,Standard Class,129.568
-96.1146,Chairs,3,Furniture,0.3,Standard Class,747.558
3.348,Envelopes,2,Office Supplies,0.2,Standard Class,8.928
36.372,Appliances,4,Office Supplies,0.0,Standard Class,103.92
377.9622,Accessories,9,Technology,0.0,Standard Class,899.91
18.6006,Binders,3,Office Supplies,0.2,Standard Class,51.312
7.068,Furnishings,5,Furniture,0.2,Standard Class,23.56
-814.4832,Tables,6,Furniture,0.5,Standard Class,1272.63
-20.889,Binders,5,Office Supplies,0.7,Standard Class,28.485
-34.758,Supplies,2,Office Supplies,0.2,Standard Class,185.376
5.8704,Appliances,2,Office Supplies,0.2,Standard Class,78.272
-312.0614,Furnishings,7,Furniture,0.6,Standard Class,254.744
-36.2352,Bookcases,2,Furniture,0.32,Standard Class,205.3328
-7.9002,Binders,3,Office Supplies,0.8,Second Class,4.788
26.6304,Paper,1,Office Supplies,0.0,Standard Class,55.48
3.4092,Storage,3,Office Supplies,0.0,Second Class,340.92
10.4784,Bookcases,2,Furniture,0.15,Second Class,222.666
87.996,Phones,4,Technology,0.2,Second Class,703.968
24.9804,Storage,6,Office Supplies,0.0,Second Class,92.52
28.819,Paper,7,Office Supplies,0.0,Second Class,62.65
45.528,Paper,5,Office Supplies,0.0,Second Class,94.85
7.182,Phones,6,Technology,0.2,Standard Class,95.76
19.296,Furnishings,3,Furniture,0.0,Standard Class,40.2
6.615,Art,5,Office Supplies,0.0,Standard Class,14.7
84.51,Storage,5,Office Supplies,0.0,Standard Class,704.25
1.9089,Accessories,3,Technology,0.0,Standard Class,9.09
1.6688,Art,2,Office Supplies,0.0,Standard Class,5.96
57.5928,Accessories,2,Technology,0.0,Standard Class,159.98
14.8,Labels,2,Office Supplies,0.0,First Class,29.6
-30.245,Bookcases,5,Furniture,0.15,First Class,514.165
17.4975,Phones,5,Technology,0.2,First Class,279.96
341.994,Phones,6,Technology,0.2,First Class,2735.952
0.5994,Phones,1,Technology,0.2,Second Class,7.992
10.3974,Accessories,2,Technology,0.2,Second Class,63.984
6.1572,Art,2,Office Supplies,0.2,Second Class,70.368
8.983,Storage,5,Office Supplies,0.0,Standard Class,449.15
5.0922,Envelopes,3,Office Supplies,0.0,Standard Class,11.07
13.1572,Accessories,2,Technology,0.0,Standard Class,93.98
-94.941,Tables,3,Furniture,0.4,Second Class,189.882
51.6558,Envelopes,2,Office Supplies,0.0,Standard Class,105.42
40.3704,Binders,8,Office Supplies,0.2,Standard Class,119.616
81.8432,Furnishings,4,Furniture,0.0,Standard Class,255.76
18.1176,Chairs,2,Furniture,0.2,Standard Class,241.568
22.869,Furnishings,9,Furniture,0.0,Standard Class,69.3
-15.08,Binders,2,Office Supplies,0.7,Standard Class,22.62
-11.9616,Binders,2,Office Supplies,0.7,Standard Class,14.952
50.098,Chairs,2,Furniture,0.2,Standard Class,801.568
-1.9008,Binders,3,Office Supplies,0.7,Standard Class,2.376
11.8871,Paper,1,Office Supplies,0.2,Standard Class,32.792
5.373,Binders,5,Office Supplies,0.2,Second Class,15.92
0.7398,Art,1,Office Supplies,0.0,Standard Class,2.74
2.1684,Art,3,Office Supplies,0.0,Standard Class,8.34
11.685,Storage,3,Office Supplies,0.0,Standard Class,46.74
3177.475,Binders,5,Office Supplies,0.0,Standard Class,6354.95
40.416,Furnishings,3,Furniture,0.0,First Class,126.3
12.1728,Accessories,2,Technology,0.0,First Class,38.04
0.7152,Art,3,Office Supplies,0.2,First Class,7.152
1.7901,Art,3,Office Supplies,0.0,Standard Class,6.63
1.7052,Art,2,Office Supplies,0.0,Standard Class,5.88
1379.977,Copiers,5,Technology,0.0,Standard Class,2999.95
13.8915,Storage,3,Office Supplies,0.0,Standard Class,51.45
5.382,Paper,2,Office Supplies,0.0,Standard Class,11.96
56.301,Storage,3,Office Supplies,0.0,Standard Class,1126.02
5.2877,Accessories,1,Technology,0.2,Standard Class,18.392
-25.9136,Storage,2,Office Supplies,0.2,Standard Class,129.568
-21.168,Binders,9,Office Supplies,0.8,Standard Class,14.112
21.098,Tables,2,Furniture,0.0,First Class,210.98
-12.4146,Phones,3,Technology,0.2,First Class,55.176
27.1666,Accessories,2,Technology,0.0,First Class,66.26
10.434,Fasteners,5,Office Supplies,0.0,Standard Class,22.2
42.747,Chairs,3,Furniture,0.2,Standard Class,683.952
5.1408,Furnishings,3,Furniture,0.2,Standard Class,45.696
-7.2672,Storage,3,Office Supplies,0.2,Standard Class,36.336
-149.9058,Supplies,1,Office Supplies,0.2,Standard Class,666.248
19.692,Envelopes,6,Office Supplies,0.2,Standard Class,52.512
11.92,Chairs,1,Furniture,0.2,Second Class,190.72
2.397,Furnishings,3,Furniture,0.0,Standard Class,47.94
274.386,Phones,5,Technology,0.0,Second Class,979.95
11.375,Binders,5,Office Supplies,0.0,Second Class,22.75
1.4672,Storage,2,Office Supplies,0.2,Standard Class,16.768
-68.1856,Binders,7,Office Supplies,0.8,Second Class,42.616
3.36,Binders,4,Office Supplies,0.2,Standard Class,10.752
41.2938,Appliances,3,Office Supplies,0.0,Standard Class,152.94
70.98,Chairs,4,Furniture,0.0,Standard Class,283.92
206.316,Accessories,6,Technology,0.0,First Class,468.9
38.0864,Phones,8,Technology,0.2,First Class,380.864
-145.5246,Storage,9,Office Supplies,0.2,Standard Class,646.776
7.264,Accessories,2,Technology,0.2,Standard Class,58.112
6.2995,Phones,1,Technology,0.2,Standard Class,100.792
-84.2928,Furnishings,4,Furniture,0.6,Standard Class,66.112
13.932,Binders,6,Office Supplies,0.2,First Class,41.28
6.4128,Paper,2,Office Supplies,0.0,First Class,13.36
15.642,Storage,9,Office Supplies,0.2,Second Class,250.272
-17.046,Binders,3,Office Supplies,0.8,Second Class,11.364
-1.744,Supplies,5,Office Supplies,0.2,Second Class,8.72
0.0,Chairs,2,Furniture,0.2,Second Class,1121.568
6.0382,Furnishings,1,Furniture,0.2,First Class,34.504
2.5707,Fasteners,3,Office Supplies,0.2,Standard Class,10.824
310.9872,Storage,2,Office Supplies,0.0,Second Class,1295.78
3.4048,Art,4,Office Supplies,0.2,Second Class,19.456
9.936,Labels,2,Office Supplies,0.0,Standard Class,20.7
-217.048,Tables,4,Furniture,0.2,Standard Class,1335.68
15.552,Paper,5,Office Supplies,0.0,Standard Class,32.4
16.614,Furnishings,3,Furniture,0.0,Second Class,42.6
27.3182,Binders,7,Office Supplies,0.2,Second Class,84.056
1.3,Appliances,5,Office Supplies,0.2,Second Class,13.0
3.7743,Furnishings,3,Furniture,0.2,Second Class,13.128
0.0,Fasteners,2,Office Supplies,0.0,First Class,3.96
1.2006,Labels,1,Office Supplies,0.0,First Class,2.61
46.797,Phones,3,Technology,0.2,First Class,374.376
45.0016,Paper,8,Office Supplies,0.0,Standard Class,91.84
27.3672,Binders,7,Office Supplies,0.2,Standard Class,81.088
9.3312,Paper,3,Office Supplies,0.0,Standard Class,19.44
0.0,Chairs,3,Furniture,0.2,Standard Class,451.152
34.776,Labels,7,Office Supplies,0.0,Standard Class,72.45
6.4216,Fasteners,4,Office Supplies,0.0,Standard Class,13.96
11.2266,Binders,7,Office Supplies,0.2,Standard Class,33.264
4.0095,Phones,3,Technology,0.0,Standard Class,14.85
2.3814,Art,3,Office Supplies,0.0,Standard Class,8.82
78.7528,Paper,14,Office Supplies,0.0,Second Class,160.72
9.7608,Paper,4,Office Supplies,0.0,Second Class,19.92
2.19,Supplies,2,Office Supplies,0.0,Second Class,7.3
8.714,Storage,2,Office Supplies,0.2,Standard Class,69.712
-5.7148,Furnishings,1,Furniture,0.6,Standard Class,8.792
1.5456,Supplies,4,Office Supplies,0.0,Standard Class,51.52
52.9173,Phones,3,Technology,0.2,Standard Class,470.376
9.2386,Phones,2,Technology,0.2,Standard Class,105.584
3.5046,Appliances,3,Office Supplies,0.2,Standard Class,31.152
-4.7481,Binders,7,Office Supplies,0.7,Standard Class,6.783
30.4776,Phones,4,Technology,0.2,Standard Class,406.368
4.9686,Chairs,1,Furniture,0.0,Standard Class,70.98
144.5157,Labels,3,Office Supplies,0.0,Standard Class,294.93
-20.1362,Phones,2,Technology,0.2,Standard Class,84.784
7.2576,Paper,4,Office Supplies,0.2,Standard Class,20.736
-12.8961,Binders,3,Office Supplies,0.7,Standard Class,16.821
3.6288,Paper,2,Office Supplies,0.2,Standard Class,10.368
1.168,Art,2,Office Supplies,0.2,Standard Class,9.344
9.75,Accessories,3,Technology,0.2,Standard Class,31.2
22.0748,Appliances,2,Office Supplies,0.0,Standard Class,76.12
434.9913,Copiers,3,Technology,0.2,Standard Class,1199.976
55.745,Phones,5,Technology,0.2,Standard Class,445.96
91.7728,Furnishings,8,Furniture,0.0,Standard Class,327.76
1.0178,Supplies,2,Office Supplies,0.2,First Class,11.632
-28.7964,Phones,3,Technology,0.4,Standard Class,143.982
-115.3544,Phones,4,Technology,0.4,Standard Class,494.376
0.73,Supplies,2,Office Supplies,0.2,Standard Class,5.84
17.847,Storage,1,Office Supplies,0.2,Standard Class,142.776
5.1408,Furnishings,3,Furniture,0.2,Standard Class,45.696
-5.5338,Binders,3,Office Supplies,0.7,Standard Class,7.218
-31.6712,Binders,4,Office Supplies,0.7,Standard Class,43.188
47.8152,Paper,3,Office Supplies,0.2,Standard Class,131.904
-2.6256,Binders,2,Office Supplies,0.7,Standard Class,3.282
2.3814,Art,9,Office Supplies,0.2,Standard Class,21.168
-10.1178,Phones,2,Technology,0.4,Standard Class,55.188
41.5773,Phones,3,Technology,0.2,First Class,369.576
5.6956,Labels,4,Office Supplies,0.2,First Class,15.712
2.64,Paper,2,Office Supplies,0.2,Second Class,8.448
-157.9383,Phones,9,Technology,0.4,Second Class,728.946
15.992,Phones,10,Technology,0.4,Second Class,119.94
-2.7968,Binders,2,Office Supplies,0.7,Second Class,3.648
15.7872,Furnishings,2,Furniture,0.0,Second Class,40.48
3.0814,Furnishings,2,Furniture,0.0,Second Class,9.94
33.57,Binders,9,Office Supplies,0.2,Second Class,107.424
10.9939,Phones,1,Technology,0.0,Second Class,37.91
27.2862,Furnishings,3,Furniture,0.0,Second Class,88.02
-14.773,Binders,5,Office Supplies,0.8,Standard Class,8.69
87.5684,Chairs,2,Furniture,0.0,Standard Class,301.96
178.901,Appliances,5,Office Supplies,0.1,Standard Class,555.21
130.87,Storage,4,Office Supplies,0.0,Standard Class,523.48
46.9278,Art,9,Office Supplies,0.0,Standard Class,161.82
12.0904,Furnishings,7,Furniture,0.0,Standard Class,35.56
28.1764,Appliances,2,Office Supplies,0.0,Standard Class,97.16
5.1435,Binders,5,Office Supplies,0.2,Standard Class,15.24
6.0858,Paper,3,Office Supplies,0.0,Standard Class,13.23
-51.7191,Storage,3,Office Supplies,0.2,Second Class,243.384
29.95,Accessories,5,Technology,0.2,Second Class,119.8
30.0768,Phones,4,Technology,0.2,Second Class,300.768
2.4585,Accessories,3,Technology,0.2,Second Class,17.88
85.5297,Labels,3,Office Supplies,0.2,Second Class,235.944
43.2234,Chairs,3,Furniture,0.0,Second Class,392.94
-13.8468,Binders,3,Office Supplies,0.7,Standard Class,18.882
12.2328,Appliances,3,Office Supplies,0.2,Standard Class,122.328
272.792,Furnishings,5,Furniture,0.0,Standard Class,1049.2
5.0128,Binders,4,Office Supplies,0.2,Standard Class,15.424
6.0288,Furnishings,3,Furniture,0.0,Standard Class,18.84
85.904,Storage,2,Office Supplies,0.0,Second Class,330.4
12.6,Labels,7,Office Supplies,0.0,Second Class,26.25
54.3332,Accessories,4,Technology,0.0,Standard Class,132.52
3.1752,Paper,1,Office Supplies,0.0,Standard Class,6.48
56.511,Appliances,2,Office Supplies,0.0,Standard Class,209.3
9.8625,Fasteners,5,Office Supplies,0.2,Standard Class,31.56
3.0144,Appliances,2,Office Supplies,0.2,Standard Class,30.144
6.068,Furnishings,4,Furniture,0.0,Second Class,14.8
22.6782,Phones,3,Technology,0.2,Second Class,302.376
31.6,Accessories,4,Technology,0.0,Second Class,316.0
178.318,Paper,10,Office Supplies,0.0,Standard Class,379.4
45.9754,Paper,2,Office Supplies,0.0,Standard Class,97.82
10.312,Accessories,8,Technology,0.0,Standard Class,103.12
8.5164,Appliances,2,Office Supplies,0.2,Standard Class,113.552
-2.6544,Binders,2,Office Supplies,0.7,Standard Class,3.318
45.3222,Envelopes,2,Office Supplies,0.2,Standard Class,134.288
-50.098,Chairs,2,Furniture,0.3,Same Day,701.372
-3.462,Binders,2,Office Supplies,0.8,Same Day,2.308
124.929,Storage,7,Office Supplies,0.2,Standard Class,999.432
-135.765,Storage,14,Office Supplies,0.2,Standard Class,724.08
-118.1295,Tables,5,Furniture,0.3,Standard Class,918.785
-4.2222,Binders,3,Office Supplies,0.8,Standard Class,2.724
18.398,Storage,5,Office Supplies,0.0,Standard Class,459.95
5.2626,Fasteners,3,Office Supplies,0.0,Same Day,10.74
2.079,Supplies,3,Office Supplies,0.2,Second Class,23.76
28.7064,Paper,3,Office Supplies,0.2,Second Class,85.056
28.6182,Phones,3,Technology,0.2,Second Class,381.576
8.7285,Furnishings,5,Furniture,0.2,First Class,30.36
-14.3856,Furnishings,3,Furniture,0.6,Standard Class,23.976
-71.8905,Tables,1,Furniture,0.5,Standard Class,108.925
11.36,Paper,8,Office Supplies,0.2,Standard Class,36.352
1.7115,Art,5,Office Supplies,0.2,Standard Class,19.56
16.5888,Appliances,3,Office Supplies,0.0,First Class,61.44
17.505,Paper,5,Office Supplies,0.0,First Class,38.9
40.7499,Accessories,3,Technology,0.0,First Class,99.39
-7.392,Appliances,3,Office Supplies,0.8,Standard Class,2.688
4.5201,Accessories,3,Technology,0.2,Standard Class,27.816
-41.262,Furnishings,3,Furniture,0.6,Standard Class,82.524
-320.2395,Binders,3,Office Supplies,0.8,Standard Class,182.994
4.6644,Binders,3,Office Supplies,0.2,Standard Class,14.352
2.5984,Storage,2,Office Supplies,0.0,Standard Class,64.96
18.522,Storage,4,Office Supplies,0.0,Standard Class,68.6
-3839.9905,Machines,4,Technology,0.5,Same Day,7999.98
14.651,Appliances,2,Office Supplies,0.2,Same Day,167.44
163.1898,Accessories,3,Technology,0.0,First Class,479.97
6.8714,Labels,2,Office Supplies,0.0,First Class,14.62
9.3312,Paper,3,Office Supplies,0.0,First Class,19.44
4.7996,Bookcases,2,Furniture,0.2,Standard Class,191.984
14.5614,Furnishings,1,Furniture,0.0,Second Class,104.01
74.0532,Phones,1,Technology,0.0,Second Class,284.82
10.3152,Storage,3,Office Supplies,0.0,Second Class,36.84
24.936,Accessories,1,Technology,0.0,Standard Class,166.24
16.032,Paper,5,Office Supplies,0.0,Standard Class,33.4
17.3488,Art,8,Office Supplies,0.2,First Class,198.272
17.76,Labels,4,Office Supplies,0.2,First Class,47.36
62.8075,Envelopes,7,Office Supplies,0.2,First Class,200.984
31.7512,Labels,4,Office Supplies,0.2,First Class,97.696
0.8088,Art,1,Office Supplies,0.2,First Class,2.696
-13.6312,Binders,2,Office Supplies,0.7,First Class,18.588
-3.4272,Binders,3,Office Supplies,0.7,First Class,4.896
4.1448,Furnishings,3,Furniture,0.2,Standard Class,15.072
35.6796,Furnishings,3,Furniture,0.0,Second Class,209.88
-13.8717,Tables,3,Furniture,0.2,Standard Class,369.912
3.6288,Paper,2,Office Supplies,0.2,Standard Class,10.368
18.7695,Appliances,5,Office Supplies,0.2,Standard Class,166.84
2.2824,Accessories,1,Technology,0.2,Standard Class,15.216
52.7824,Accessories,4,Technology,0.0,First Class,119.96
-110.49,Bookcases,5,Furniture,0.2,First Class,883.92
15.768,Binders,8,Office Supplies,0.2,First Class,46.72
26.6304,Paper,1,Office Supplies,0.0,First Class,55.48
8.8624,Envelopes,4,Office Supplies,0.2,Standard Class,24.448
109.7226,Appliances,6,Office Supplies,0.0,Standard Class,281.34
89.3142,Phones,2,Technology,0.0,Standard Class,307.98
113.9886,Accessories,3,Technology,0.0,Standard Class,299.97
6.972,Binders,5,Office Supplies,0.2,Second Class,19.92
3.0814,Furnishings,2,Furniture,0.0,First Class,9.94
24.4758,Furnishings,3,Furniture,0.2,Standard Class,103.056
19.4376,Binders,3,Office Supplies,0.2,Standard Class,59.808
21.996,Furnishings,6,Furniture,0.0,Standard Class,73.32
73.41,Paper,3,Office Supplies,0.0,Standard Class,146.82
231.4116,Tables,3,Furniture,0.0,Standard Class,1652.94
80.0199,Storage,3,Office Supplies,0.0,Standard Class,296.37
21.112,Furnishings,5,Furniture,0.2,Standard Class,129.92
5.1282,Supplies,7,Office Supplies,0.2,Standard Class,45.584
6.3684,Envelopes,2,Office Supplies,0.2,Standard Class,17.568
5.5992,Phones,1,Technology,0.2,Standard Class,55.992
84.0512,Paper,8,Office Supplies,0.0,First Class,182.72
-153.3456,Tables,2,Furniture,0.4,First Class,400.032
10.089,Storage,3,Office Supplies,0.0,First Class,33.63
102.4998,Chairs,3,Furniture,0.1,First Class,542.646
3.024,Labels,2,Office Supplies,0.0,First Class,6.3
9.7176,Storage,3,Office Supplies,0.0,Standard Class,242.94
86.3856,Accessories,3,Technology,0.0,Standard Class,179.97
33.6474,Binders,6,Office Supplies,0.2,Standard Class,99.696
9.4284,Binders,4,Office Supplies,0.2,Standard Class,27.936
18.6956,Bookcases,1,Furniture,0.0,Standard Class,84.98
6.552,Binders,5,Office Supplies,0.2,Standard Class,18.72
8.4966,Accessories,2,Technology,0.0,Standard Class,49.98
4.2717,Labels,3,Office Supplies,0.2,Standard Class,11.784
-64.7748,Storage,3,Office Supplies,0.2,Standard Class,272.736
-5.487,Binders,2,Office Supplies,0.8,Standard Class,3.54
-10.948,Supplies,5,Office Supplies,0.2,Standard Class,51.52
1.1466,Paper,1,Office Supplies,0.2,Standard Class,3.528
1.6762,Paper,1,Office Supplies,0.2,Standard Class,4.624
6.2064,Supplies,4,Office Supplies,0.2,Standard Class,55.168
-28.356,Tables,10,Furniture,0.2,Same Day,567.12
7.1864,Storage,4,Office Supplies,0.0,Same Day,359.32
0.8994,Phones,1,Technology,0.2,Second Class,11.992
26.703,Binders,3,Office Supplies,0.0,Standard Class,58.05
56.7864,Furnishings,11,Furniture,0.0,Standard Class,157.74
22.792,Art,7,Office Supplies,0.0,Standard Class,56.98
1.4112,Binders,1,Office Supplies,0.0,Standard Class,2.88
374.9925,Copiers,3,Technology,0.2,First Class,1199.976
28.7712,Furnishings,4,Furniture,0.0,Standard Class,79.92
-167.3184,Tables,4,Furniture,0.45,Standard Class,383.438
6.8768,Storage,2,Office Supplies,0.0,Standard Class,24.56
47.92,Accessories,4,Technology,0.0,Standard Class,119.8
4.2666,Binders,3,Office Supplies,0.2,Standard Class,13.128
10.224,Paper,4,Office Supplies,0.0,Standard Class,22.72
27.9936,Paper,9,Office Supplies,0.0,Standard Class,58.32
5.6994,Labels,3,Office Supplies,0.0,Standard Class,12.39
-26.9955,Phones,3,Technology,0.4,Standard Class,107.982
5.3392,Envelopes,2,Office Supplies,0.0,Second Class,11.36
25.47,Envelopes,3,Office Supplies,0.0,Second Class,50.94
258.696,Accessories,6,Technology,0.0,Second Class,646.74
2.7072,Binders,3,Office Supplies,0.0,Second Class,5.64
34.3548,Storage,6,Office Supplies,0.0,Second Class,572.58
23.316,Furnishings,2,Furniture,0.2,Standard Class,310.88
179.7488,Chairs,2,Furniture,0.0,Standard Class,641.96
9.14,Binders,2,Office Supplies,0.0,Standard Class,18.28
51.75,Phones,3,Technology,0.0,Standard Class,207.0
16.175,Binders,5,Office Supplies,0.0,Standard Class,32.35
3.4695,Binders,1,Office Supplies,0.0,Standard Class,7.71
10.881,Art,2,Office Supplies,0.0,Standard Class,40.3
14.5236,Furnishings,7,Furniture,0.0,Standard Class,34.58
3.6855,Art,7,Office Supplies,0.2,Standard Class,32.76
40.8006,Chairs,3,Furniture,0.2,First Class,544.008
28.1718,Paper,3,Office Supplies,0.0,First Class,59.94
11.7208,Paper,4,Office Supplies,0.0,First Class,23.92
1.926,Paper,1,Office Supplies,0.0,First Class,4.28
-22.449,Binders,5,Office Supplies,0.7,Second Class,32.07
-2.7,Accessories,2,Technology,0.2,Second Class,24.0
-15.6156,Bookcases,1,Furniture,0.5,Second Class,35.49
0.5998,Accessories,2,Technology,0.2,Second Class,47.984
87.7443,Envelopes,3,Office Supplies,0.0,Standard Class,186.69
5.8914,Binders,2,Office Supplies,0.2,Second Class,17.456
34.8928,Chairs,2,Furniture,0.2,Standard Class,348.928
69.1008,Binders,4,Office Supplies,0.0,Standard Class,143.96
4.1634,Storage,1,Office Supplies,0.0,Standard Class,15.42
21.0896,Binders,8,Office Supplies,0.0,Standard Class,43.04
79.9056,Chairs,3,Furniture,0.0,Standard Class,332.94
85.2475,Phones,5,Technology,0.2,Same Day,1363.96
4.5816,Labels,2,Office Supplies,0.0,Standard Class,9.96
10.6428,Paper,4,Office Supplies,0.0,Standard Class,21.72
9.8784,Binders,7,Office Supplies,0.0,Standard Class,20.16
63.7392,Paper,7,Office Supplies,0.0,First Class,132.79
6.2208,Paper,2,Office Supplies,0.0,First Class,12.96
10.3488,Labels,7,Office Supplies,0.0,First Class,21.56
17.745,Chairs,5,Furniture,0.2,Standard Class,283.92
7.3359,Furnishings,1,Furniture,0.0,First Class,22.23
18.8972,Phones,2,Technology,0.2,First Class,215.968
99.4896,Appliances,9,Office Supplies,0.0,Second Class,355.32
6.2208,Paper,2,Office Supplies,0.0,Standard Class,12.96
6.2152,Furnishings,2,Furniture,0.0,First Class,18.28
4.3176,Art,3,Office Supplies,0.2,Standard Class,43.176
247.996,Phones,4,Technology,0.2,Standard Class,1983.968
11.076,Furnishings,2,Furniture,0.0,First Class,28.4
50.9898,Accessories,3,Technology,0.0,First Class,149.97
3.2256,Art,4,Office Supplies,0.0,First Class,11.52
311.652,Tables,5,Furniture,0.0,First Class,1298.55
62.0368,Appliances,4,Office Supplies,0.0,First Class,213.92
2.578,Accessories,2,Technology,0.0,First Class,25.78
6.2152,Furnishings,2,Furniture,0.0,Same Day,18.28
601.9699,Accessories,7,Technology,0.0,Same Day,1399.93
24.8832,Paper,8,Office Supplies,0.0,First Class,51.84
1.8704,Paper,1,Office Supplies,0.2,Standard Class,5.344
14.5152,Paper,8,Office Supplies,0.2,Standard Class,41.472
-2.4288,Binders,3,Office Supplies,0.7,Standard Class,3.168
0.0,Chairs,5,Furniture,0.3,Standard Class,1228.465
-22.7964,Binders,3,Office Supplies,0.7,Standard Class,31.086
117.432,Paper,4,Office Supplies,0.2,Standard Class,335.52
71.991,Accessories,3,Technology,0.0,Standard Class,239.97
4.8118,Labels,2,Office Supplies,0.0,Standard Class,9.82
4.068,Accessories,4,Technology,0.0,Standard Class,67.8
40.3128,Accessories,3,Technology,0.0,Standard Class,167.97
16.8,Fasteners,7,Office Supplies,0.0,Standard Class,35.0
10.7996,Supplies,4,Office Supplies,0.0,Standard Class,37.24
7.4872,Envelopes,2,Office Supplies,0.0,Standard Class,15.28
90.588,Chairs,2,Furniture,0.0,Second Class,301.96
50.5848,Appliances,3,Office Supplies,0.0,Second Class,180.66
51.8346,Phones,2,Technology,0.0,Second Class,191.98
17.1574,Phones,1,Technology,0.0,Second Class,65.99
2.6412,Art,2,Office Supplies,0.2,Standard Class,35.216
6.5164,Appliances,2,Office Supplies,0.2,Standard Class,23.696
-111.4995,Machines,1,Technology,0.5,Standard Class,265.475
-79.3352,Binders,4,Office Supplies,0.8,Second Class,51.184
3.2616,Paper,2,Office Supplies,0.2,Standard Class,9.664
1.5804,Phones,3,Technology,0.2,Standard Class,21.072
16.3215,Art,3,Office Supplies,0.0,Standard Class,60.45
3.3408,Art,4,Office Supplies,0.0,Standard Class,11.52
9.3024,Bookcases,4,Furniture,0.2,Standard Class,186.048
11.7,Binders,4,Office Supplies,0.2,First Class,37.44
8.7672,Binders,4,Office Supplies,0.2,First Class,26.976
3.2944,Supplies,2,Office Supplies,0.0,First Class,11.36
6.8714,Labels,2,Office Supplies,0.0,First Class,14.62
23.4416,Phones,7,Technology,0.0,Standard Class,83.72
77.7438,Chairs,3,Furniture,0.0,Standard Class,287.94
8.5568,Furnishings,4,Furniture,0.2,Standard Class,48.896
49.6048,Accessories,7,Technology,0.0,Standard Class,115.36
1.3416,Art,2,Office Supplies,0.0,Second Class,5.16
18.6624,Paper,6,Office Supplies,0.0,Second Class,38.88
50.1876,Art,6,Office Supplies,0.0,Standard Class,185.88
14.6718,Furnishings,2,Furniture,0.0,Standard Class,44.46
9.7176,Storage,3,Office Supplies,0.0,Standard Class,242.94
18.7812,Paper,2,Office Supplies,0.0,Standard Class,39.96
26.598,Supplies,10,Office Supplies,0.0,Standard Class,102.3
5.7672,Storage,2,Office Supplies,0.0,Standard Class,21.36
3.5767,Paper,1,Office Supplies,0.0,Standard Class,7.61
3.58,Fasteners,2,Office Supplies,0.0,Standard Class,7.16
0.1472,Supplies,2,Office Supplies,0.0,Standard Class,7.36
10.626,Art,2,Office Supplies,0.0,Standard Class,23.1
40.6878,Accessories,6,Technology,0.2,Second Class,191.472
0.5904,Art,2,Office Supplies,0.2,Second Class,5.248
5.1786,Phones,2,Technology,0.2,Second Class,59.184
1.3583,Labels,1,Office Supplies,0.0,Standard Class,2.89
21.2954,Furnishings,1,Furniture,0.0,Standard Class,51.94
5.1792,Labels,4,Office Supplies,0.2,First Class,15.936
-35.928,Binders,6,Office Supplies,0.7,Standard Class,44.91
-760.98,Binders,5,Office Supplies,0.7,First Class,1141.47
-46.797,Phones,3,Technology,0.4,First Class,280.782
17.22,Paper,3,Office Supplies,0.0,First Class,34.44
5.2256,Paper,2,Office Supplies,0.0,Standard Class,11.36
37.2204,Binders,7,Office Supplies,0.2,Standard Class,106.344
67.256,Paper,5,Office Supplies,0.2,Standard Class,192.16
64.518,Furnishings,3,Furniture,0.0,Standard Class,322.59
13.1956,Accessories,1,Technology,0.0,Standard Class,29.99
66.9546,Accessories,3,Technology,0.0,Standard Class,371.97
-4.1244,Binders,4,Office Supplies,0.7,Standard Class,5.892
23.1093,Binders,3,Office Supplies,0.2,Second Class,68.472
262.39,Chairs,5,Furniture,0.1,Second Class,1242.9
8.3268,Storage,2,Office Supplies,0.0,Standard Class,30.84
5.9312,Art,4,Office Supplies,0.0,Same Day,13.48
10.048,Furnishings,5,Furniture,0.0,First Class,31.4
5.9364,Furnishings,2,Furniture,0.0,Standard Class,17.46
4.5318,Binders,3,Office Supplies,0.2,Second Class,13.944
1.6752,Storage,12,Office Supplies,0.0,Standard Class,83.76
18.4534,Binders,7,Office Supplies,0.0,Standard Class,37.66
16.9932,Paper,6,Office Supplies,0.0,Standard Class,34.68
14.995,Accessories,5,Technology,0.0,Standard Class,149.95
18.6006,Binders,3,Office Supplies,0.2,Standard Class,51.312
2.043,Paper,1,Office Supplies,0.0,First Class,4.54
5.4128,Art,4,Office Supplies,0.0,First Class,15.92
135.98,Phones,8,Technology,0.0,First Class,543.92
42.0714,Storage,7,Office Supplies,0.0,First Class,155.82
24.5028,Binders,3,Office Supplies,0.2,First Class,70.008
5.0856,Envelopes,2,Office Supplies,0.2,Second Class,15.648
51.8,Labels,7,Office Supplies,0.0,Standard Class,103.6
22.5408,Paper,8,Office Supplies,0.0,Second Class,46.96
-6.5296,Binders,2,Office Supplies,0.7,First Class,8.904
3.393,Labels,5,Office Supplies,0.2,First Class,10.44
-32.088,Binders,4,Office Supplies,0.8,First Class,18.336
20.2485,Phones,3,Technology,0.2,First Class,323.976
9.6192,Paper,3,Office Supplies,0.0,Standard Class,20.04
2.5984,Storage,2,Office Supplies,0.0,Standard Class,64.96
