Sales,Quantity,Discount,Profit,Sales_log,Sales_sqrt,Quantity_sqrt,Discount_sqrt,Ship Mode_Same Day,Ship Mode_Second Class,Ship Mode_Standard Class
290.898,3,0.4,-67.8762,5.6764045,17.055733,1.7320508,0.6324555,False,False,False
54.224,2,0.2,3.389,4.011398,7.3636947,1.4142135,0.4472136,False,False,False
786.744,4,0.3,-258.5016,6.6691732,28.048958,2.0,0.5477226,False,False,False
100.24,10,0.2,33.831,4.617494,10.011992,3.1622777,0.4472136,False,False,False
37.764,6,0.7,-27.6936,3.657492,6.145242,2.4494898,0.83666,False,False,False
82.8,2,0.4,-20.7,4.428433,9.09945,1.4142135,0.6324555,False,True,False
20.724,2,0.7,-13.816,3.0784175,4.552362,1.4142135,0.83666,False,True,False
4.896,3,0.7,-3.4272,1.7742741,2.2126906,1.7320508,0.83666,False,True,False
4.752,1,0.2,1.6038,1.7495476,2.1799083,1.0,0.4472136,False,True,False
959.984,2,0.2,335.9944,6.8679576,30.983608,1.4142135,0.4472136,False,True,False
14.368,4,0.2,4.49,2.7322874,3.7905145,2.0,0.4472136,False,True,False
7.712,2,0.2,2.7956,2.1647015,2.7770488,1.4142135,0.4472136,False,False,True
698.352,3,0.2,-17.4588,6.550154,26.42635,1.7320508,0.4472136,False,False,True
4.96,4,0.0,2.3312,1.7850705,2.2271059,2.0,0.0,False,True,False
17.856,4,0.2,1.116,2.9368312,4.225636,2.0,0.4472136,False,True,False
509.97,10,0.7,-407.976,6.236311,22.582516,3.1622777,0.83666,False,True,False
30.992,13,0.2,10.0724,3.4654858,5.5670457,3.6055512,0.4472136,False,True,False
71.928,12,0.4,8.3916,4.2894726,8.481038,3.4641016,0.6324555,False,True,False
88.8,4,0.2,-2.22,4.497585,9.423375,2.0,0.4472136,False,False,True
47.976,3,0.2,4.7976,3.8913305,6.9264708,1.7320508,0.4472136,False,False,True
7.56,3,0.0,3.0996,2.1471002,2.7495453,1.7320508,0.0,False,False,True
24.56,2,0.0,11.5432,3.2410285,4.955805,1.4142135,0.0,False,False,True
12.96,2,0.0,4.1472,2.6361961,3.6,1.4142135,0.0,False,False,True
6.79,1,0.0,2.3086,2.052841,2.605763,1.0,0.0,False,False,False
24.56,2,0.0,11.5432,3.2410285,4.955805,1.4142135,0.0,False,False,False
3.048,1,0.2,1.0668,1.3982229,1.7458522,1.0,0.4472136,False,False,False
49.12,4,0.0,23.0864,3.9144201,7.0085664,2.0,0.0,False,False,False
4355.168,4,0.2,1415.4296,8.379348,65.9937,2.0,0.4472136,False,False,False
388.704,6,0.2,-4.8588,5.9653873,19.715578,2.4494898,0.4472136,False,False,True
8.26,2,0.0,3.7996,2.225704,2.8740215,1.4142135,0.0,False,False,True
17.04,4,0.0,6.9864,2.8925915,4.1279535,2.0,0.0,False,False,True
34.4,5,0.0,15.824,3.566712,5.8651514,2.236068,0.0,False,False,True
36.24,5,0.2,11.325,3.6173835,6.0199666,2.236068,0.4472136,False,False,True
647.84,8,0.0,168.4384,6.4751863,25.452702,2.828427,0.0,False,False,False
20.7,2,0.0,9.936,3.0773122,4.549725,1.4142135,0.0,False,False,False
20.7,2,0.0,9.936,3.0773122,4.549725,1.4142135,0.0,False,False,True
488.646,3,0.1,86.8704,6.1936827,22.10534,1.7320508,0.31622776,False,False,True
5.56,2,0.0,1.4456,1.8809906,2.3579652,1.4142135,0.0,False,False,True
47.12,8,0.0,20.7328,3.873698,6.864401,2.828427,0.0,False,False,True
211.96,4,0.0,8.4784,5.3611045,14.558846,2.0,0.0,False,False,True
23.2,4,0.0,10.44,3.1863527,4.816638,2.0,0.0,True,False,False
7.36,2,0.0,0.1472,2.1234584,2.712932,1.4142135,0.0,True,False,False
104.79,7,0.0,29.3412,4.661456,10.236699,2.6457512,0.0,True,False,False
1043.92,4,0.0,271.4192,6.9516954,32.30975,2.0,0.0,True,False,False
25.92,5,0.2,9.396,3.2928696,5.091169,2.236068,0.4472136,False,False,True
53.424,3,0.2,4.6746,3.9968052,7.309172,1.7320508,0.4472136,False,False,True
8.16,5,0.7,-5.712,2.2148461,2.8565714,2.236068,0.83666,False,False,True
1023.936,8,0.2,179.1888,6.9323854,31.999,2.828427,0.4472136,False,False,True
9.24,1,0.2,0.924,2.3263016,3.0397367,1.0,0.4472136,False,False,True
479.04,10,0.2,-29.94,6.1738696,21.886982,3.1622777,0.4472136,False,False,True
99.136,4,0.2,30.98,4.606529,9.956706,2.0,0.4472136,False,False,False
1488.424,7,0.3,-297.6848,7.3061447,38.580097,2.6457512,0.5477226,False,False,True
8.652,3,0.8,-20.3322,2.2671652,2.9414282,1.7320508,0.8944272,False,False,True
23.832,3,0.2,2.6811,3.2121332,4.881803,1.7320508,0.4472136,False,False,True
12.176,4,0.8,-18.8728,2.578397,3.4894125,2.0,0.8944272,False,False,True
50.96,7,0.0,25.48,3.9504743,7.1386275,2.6457512,0.0,False,False,False
49.536,3,0.2,17.3376,3.9226859,7.038182,1.7320508,0.4472136,False,False,False
41.9,2,0.0,8.799,3.7588718,6.473021,1.4142135,0.0,False,True,False
375.4575,3,0.45,-157.0095,5.930805,19.376726,1.7320508,0.6708204,False,False,True
83.976,3,0.2,-1.0497,4.442369,9.163842,1.7320508,0.4472136,False,False,True
482.34,4,0.7,-337.638,6.1807203,21.96224,2.0,0.83666,False,False,True
2.96,1,0.2,0.777,1.3762441,1.7204651,1.0,0.4472136,False,False,True
2.624,1,0.2,0.4264,1.2875783,1.6198765,1.0,0.4472136,False,False,False
23.36,4,0.2,7.884,3.1929424,4.8332186,2.0,0.4472136,False,False,True
39.98,2,0.0,13.5932,3.7130842,6.322974,1.4142135,0.0,False,False,True
246.384,2,0.2,27.7182,5.510942,15.696624,1.4142135,0.4472136,False,True,False
1799.97,3,0.0,701.9883,7.496081,42.426052,1.7320508,0.0,False,True,False
12.462,3,0.8,-20.5623,2.599871,3.530156,1.7320508,0.8944272,False,True,False
75.792,3,0.2,25.5798,4.3411007,8.70586,1.7320508,0.4472136,False,False,True
49.96,2,0.0,9.4924,3.931041,7.0682387,1.4142135,0.0,False,True,False
12.96,2,0.0,6.2208,2.6361961,3.6,1.4142135,0.0,False,True,False
70.12,4,0.0,21.036,4.2643685,8.373769,2.0,0.0,False,False,True
35.952,3,0.2,3.5952,3.6096199,5.995999,1.7320508,0.4472136,False,True,False
2396.2656,4,0.32,-317.1528,7.782084,48.951668,2.0,0.56568545,False,True,False
131.136,4,0.2,-32.784,4.8838315,11.451463,2.0,0.4472136,False,True,False
57.584,2,0.2,0.7198,4.0704618,7.5884123,1.4142135,0.4472136,False,True,False
9.568,2,0.2,3.4684,2.3578305,3.0932183,1.4142135,0.4472136,False,False,False
39.072,6,0.2,9.768,3.690678,6.25076,2.4494898,0.4472136,False,False,True
35.91,3,0.0,9.6957,3.6084826,5.9924955,1.7320508,0.0,False,False,True
179.95,5,0.0,37.7895,5.1982207,13.414544,2.236068,0.0,False,False,True
1199.976,3,0.2,434.9913,7.09089,34.64067,1.7320508,0.4472136,False,False,True
27.15,5,0.0,13.3035,3.3375473,5.210566,2.236068,0.0,False,False,True
1004.024,7,0.2,-112.9527,6.912767,31.686338,2.6457512,0.4472136,False,False,True
9.68,1,0.0,4.6464,2.368373,3.11127,1.0,0.0,False,False,True
28.35,9,0.0,13.608,3.3792925,5.324472,3.0,0.0,False,False,True
55.98,1,0.0,27.4302,4.0427003,7.4819784,1.0,0.0,False,False,True
1336.829,13,0.15,31.4548,7.1988034,36.56267,3.6055512,0.38729835,False,False,True
113.568,2,0.2,-18.4548,4.7411685,10.656829,1.4142135,0.4472136,False,False,True
139.86,7,0.0,65.7342,4.9477663,11.826242,2.6457512,0.0,False,False,True
307.136,4,0.2,26.8744,5.730541,17.525295,2.0,0.4472136,False,False,True
95.92,8,0.0,25.8984,4.573886,9.793876,2.828427,0.0,False,False,True
383.8,5,0.2,38.38,5.9527235,19.590815,2.236068,0.4472136,False,False,True
5.78,1,0.0,2.8322,1.9139771,2.4041631,1.0,0.0,False,False,True
9.32,4,0.0,2.7028,2.3340838,3.0528674,2.0,0.0,False,False,True
15.25,1,0.0,7.015,2.7880929,3.905125,1.0,0.0,False,False,True
196.752,6,0.2,56.5662,5.2870135,14.026832,2.4494898,0.4472136,False,False,False
56.56,4,0.0,14.7056,4.052828,7.5206385,2.0,0.0,False,False,True
32.7,3,0.0,8.502,3.5174978,5.7183914,1.7320508,0.0,False,False,True
866.4,4,0.0,225.264,6.7655,29.434673,2.0,0.0,False,True,False
28.4,2,0.0,11.076,3.3809946,5.329165,1.4142135,0.0,False,True,False
287.92,8,0.0,138.2016,5.6661496,16.968206,2.828427,0.0,False,True,False
69.99,1,0.0,30.0957,4.262539,8.366003,1.0,0.0,False,False,False
6.672,6,0.2,0.5004,2.0375774,2.5830214,2.4494898,0.4472136,False,False,True
189.588,2,0.7,-145.3508,5.250114,13.769095,1.4142135,0.83666,False,False,True
408.744,7,0.2,76.6395,6.0155325,20.217419,2.6457512,0.4472136,False,False,True
291.96,5,0.2,54.7425,5.680036,17.086838,2.236068,0.4472136,False,False,True
4.768,2,0.2,-0.7748,1.7523254,2.1835752,1.4142135,0.4472136,False,False,True
714.3,5,0.0,207.147,6.572702,26.72639,2.236068,0.0,False,False,False
4.812,2,0.7,-3.6892,1.7599248,2.193627,1.4142135,0.83666,False,False,True
247.8,5,0.2,-18.585,5.5166492,15.741665,2.236068,0.4472136,False,False,True
1007.979,3,0.3,43.1991,6.916694,31.748686,1.7320508,0.5477226,False,True,False
313.488,7,0.2,113.6394,5.750946,17.705593,2.6457512,0.4472136,False,True,False
31.872,8,0.2,11.5536,3.4926212,5.6455293,2.828427,0.4472136,False,False,True
207.846,3,0.1,2.3094,5.341597,14.416865,1.7320508,0.31622776,False,True,False
12.22,1,0.0,3.666,2.5817308,3.4957116,1.0,0.0,False,True,False
194.94,3,0.0,23.3928,5.2778087,13.962091,1.7320508,0.0,False,True,False
70.95,3,0.0,20.5755,4.2759714,8.4231825,1.7320508,0.0,False,True,False
91.36,4,0.0,42.0256,4.525694,9.558243,2.0,0.0,False,True,False
242.94,3,0.0,29.1528,5.4969225,15.586533,1.7320508,0.0,False,True,False
22.05,7,0.0,10.584,3.1376657,4.6957426,2.6457512,0.0,False,True,False
2.91,1,0.0,1.3677,1.3635374,1.7058722,1.0,0.0,False,True,False
59.52,3,0.0,15.4752,4.102974,7.7149205,1.7320508,0.0,False,True,False
161.94,3,0.0,9.7164,5.093382,12.725565,1.7320508,0.0,False,True,False
263.88,6,0.0,71.2476,5.579277,16.244383,2.4494898,0.0,False,True,False
30.48,3,0.0,7.9248,3.4493525,5.5208697,1.7320508,0.0,False,True,False
9.84,3,0.0,2.8536,2.383243,3.1368775,1.7320508,0.0,False,True,False
35.12,4,0.0,9.1312,3.5868468,5.926213,2.0,0.0,False,True,False
284.364,2,0.4,-75.8304,5.6537657,16.863096,1.4142135,0.6324555,False,False,True
665.408,2,0.2,66.5408,6.501902,25.795504,1.4142135,0.4472136,False,False,True
63.88,4,0.0,24.9132,4.172539,7.9924965,2.0,0.0,False,False,True
129.568,2,0.2,-24.294,4.8718944,11.382794,1.4142135,0.4472136,False,False,True
747.558,3,0.3,-96.1146,6.618149,27.341507,1.7320508,0.5477226,False,False,True
8.928,2,0.2,3.348,2.2953591,2.9879758,1.4142135,0.4472136,False,False,True
103.92,4,0.0,36.372,4.6531982,10.194116,2.0,0.0,False,False,True
899.91,9,0.0,377.9622,6.8034053,29.9985,3.0,0.0,False,False,True
51.312,3,0.2,18.6006,3.9572258,7.1632395,1.7320508,0.4472136,False,False,True
23.56,5,0.2,7.068,3.2011192,4.8538647,2.236068,0.4472136,False,False,True
1272.63,6,0.5,-814.4832,7.1496263,35.67394,2.4494898,0.70710677,False,False,True
28.485,5,0.7,-20.889,3.3838816,5.337134,2.236068,0.83666,False,False,True
185.376,2,0.2,-34.758,5.227766,13.615286,1.4142135,0.4472136,False,False,True
78.272,2,0.2,5.8704,4.3728848,8.847146,1.4142135,0.4472136,False,False,True
254.744,7,0.6,-312.0614,5.544177,15.960702,2.6457512,0.7745967,False,False,True
205.3328,2,0.32,-36.2352,5.32949,14.329438,1.4142135,0.56568545,False,False,True
4.788,3,0.8,-7.9002,1.7557868,2.18815,1.7320508,0.8944272,False,True,False
55.48,1,0.0,26.6304,4.0338864,7.4484897,1.0,0.0,False,False,True
340.92,3,0.0,3.4092,5.8345766,18.46402,1.7320508,0.0,False,True,False
222.666,2,0.15,10.4784,5.410154,14.921997,1.4142135,0.38729835,False,True,False
703.968,4,0.2,87.996,6.558152,26.532394,2.0,0.4472136,False,True,False
92.52,6,0.0,24.9804,4.538175,9.6187315,2.4494898,0.0,False,True,False
62.65,7,0.0,28.819,4.1533995,7.9151754,2.6457512,0.0,False,True,False
94.85,5,0.0,45.528,4.5627847,9.739097,2.236068,0.0,False,True,False
95.76,6,0.2,7.182,4.5722337,9.785704,2.4494898,0.4472136,False,False,True
40.2,3,0.0,19.296,3.7184381,6.340347,1.7320508,0.0,False,False,True
14.7,5,0.0,6.615,2.7536607,3.8340578,2.236068,0.0,False,False,True
704.25,5,0.0,84.51,6.5585523,26.537708,2.236068,0.0,False,False,True
9.09,3,0.0,1.9089,2.311545,3.0149627,1.7320508,0.0,False,False,True
5.96,2,0.0,1.6688,1.9401795,2.4413111,1.4142135,0.0,False,False,True
159.98,2,0.0,57.5928,5.08128,12.64832,1.4142135,0.0,False,False,True
29.6,2,0.0,14.8,3.421,5.440588,1.4142135,0.0,False,False,False
514.165,5,0.15,-30.245,6.2444873,22.675207,2.236068,0.38729835,False,False,False
279.96,5,0.2,17.4975,5.638212,16.732006,2.236068,0.4472136,False,False,False
2735.952,6,0.2,341.994,7.9146004,52.306328,2.4494898,0.4472136,False,False,False
7.992,1,0.2,0.5994,2.1963353,2.8270125,1.0,0.4472136,False,True,False
63.984,2,0.2,10.3974,4.174141,7.999,1.4142135,0.4472136,False,True,False
70.368,2,0.2,6.1572,4.2678494,8.388564,1.4142135,0.4472136,False,True,False
449.15,5,0.0,8.983,6.109581,21.19316,2.236068,0.0,False,False,True
11.07,3,0.0,5.0922,2.4907231,3.3271608,1.7320508,0.0,False,False,True
93.98,2,0.0,13.1572,4.553666,9.694328,1.4142135,0.0,False,False,True
189.882,3,0.4,-94.941,5.2516556,13.779768,1.7320508,0.6324555,False,True,False
105.42,2,0.0,51.6558,4.6673937,10.267425,1.4142135,0.0,False,False,True
119.616,8,0.2,40.3704,4.792612,10.93691,2.828427,0.4472136,False,False,True
255.76,4,0.0,81.8432,5.548142,15.992498,2.0,0.0,False,False,True
241.568,2,0.2,18.1176,5.491282,15.542458,1.4142135,0.4472136,False,False,True
69.3,9,0.0,22.869,4.252772,8.324662,3.0,0.0,False,False,True
22.62,2,0.7,-15.08,3.1620939,4.7560487,1.4142135,0.83666,False,False,True
14.952,2,0.7,-11.9616,2.7695842,3.8667817,1.4142135,0.83666,False,False,True
801.568,2,0.2,50.098,6.6878166,28.311975,1.4142135,0.4472136,False,False,True
2.376,3,0.7,-1.9008,1.2166916,1.5414279,1.7320508,0.83666,False,False,True
32.792,1,0.2,11.8871,3.520224,5.72643,1.0,0.4472136,False,False,True
15.92,5,0.2,5.373,2.8284965,3.9899874,2.236068,0.4472136,False,True,False
2.74,1,0.0,0.7398,1.3190856,1.6552945,1.0,0.0,False,False,True
8.34,3,0.0,2.1684,2.2343063,2.8879058,1.7320508,0.0,False,False,True
46.74,3,0.0,11.685,3.8657696,6.8366656,1.7320508,0.0,False,False,True
6354.95,5,0.0,3177.475,8.757147,79.71794,2.236068,0.0,False,False,True
126.3,3,0.0,40.416,4.8465466,11.238327,1.7320508,0.0,False,False,False
38.04,2,0.0,12.1728,3.6645868,6.1676574,1.4142135,0.0,False,False,False
7.152,3,0.2,0.7152,2.0982633,2.6743224,1.7320508,0.4472136,False,False,False
6.63,3,0.0,1.7901,2.0320878,2.5748787,1.7320508,0.0,False,False,True
5.88,2,0.0,1.7052,1.9286187,2.4248712,1.4142135,0.0,False,False,True
2999.95,5,0.0,1379.977,8.006684,54.7718,2.236068,0.0,False,False,True
51.45,3,0.0,13.8915,3.9598603,7.1728654,1.7320508,0.0,False,False,True
11.96,2,0.0,5.382,2.5618677,3.4583232,1.4142135,0.0,False,False,True
1126.02,3,0.0,56.301,7.0273323,33.55622,1.7320508,0.0,False,False,True
18.392,1,0.2,5.2877,2.9648607,4.2885895,1.0,0.4472136,False,False,True
129.568,2,0.2,-25.9136,4.8718944,11.382794,1.4142135,0.4472136,False,False,True
14.112,9,0.8,-21.168,2.7154891,3.7565942,3.0,0.8944272,False,False,True
210.98,2,0.0,21.098,5.356492,14.52515,1.4142135,0.0,False,False,False
55.176,3,0.2,-12.4146,4.0284896,7.428055,1.7320508,0.4472136,False,False,False
66.26,2,0.0,27.1666,4.2085657,8.140024,1.4142135,0.0,False,False,False
22.2,5,0.0,10.434,3.1441522,4.7116876,2.236068,0.0,False,False,True
683.952,3,0.2,42.747,6.529349,26.152475,1.7320508,0.4472136,False,False,True
45.696,3,0.2,5.1408,3.8436584,6.7598815,1.7320508,0.4472136,False,False,True
36.336,3,0.2,-7.2672,3.619958,6.027935,1.7320508,0.4472136,False,False,True
666.248,1,0.2,-149.9058,6.503162,25.81178,1.0,0.4472136,False,False,True
52.512,6,0.2,19.692,3.9799058,7.246516,2.4494898,0.4472136,False,False,True
190.72,1,0.2,11.92,5.256036,13.810142,1.0,0.4472136,False,True,False
47.94,3,0.0,2.397,3.890595,6.9238715,1.7320508,0.0,False,False,True
979.95,5,0.0,274.386,6.8885217,31.304153,2.236068,0.0,False,True,False
22.75,5,0.0,11.375,3.1675825,4.769696,2.236068,0.0,False,True,False
16.768,2,0.2,1.4672,2.877399,4.094875,1.4142135,0.4472136,False,False,True
42.616,7,0.8,-68.1856,3.775424,6.5280933,2.6457512,0.8944272,False,True,False
10.752,4,0.2,3.36,2.4640234,3.2790244,2.0,0.4472136,False,False,True
152.94,3,0.0,41.2938,5.036563,12.366891,1.7320508,0.0,False,False,True
283.92,4,0.0,70.98,5.6522083,16.849926,2.0,0.0,False,False,True
468.9,6,0.0,206.316,6.1525197,21.654099,2.4494898,0.0,False,False,False
380.864,8,0.2,38.0864,5.9450645,19.515738,2.828427,0.4472136,False,False,False
646.776,9,0.2,-145.5246,6.473545,25.431791,3.0,0.4472136,False,False,True
58.112,2,0.2,7.264,4.079434,7.6231227,1.4142135,0.4472136,False,False,True
100.792,1,0.2,6.2995,4.6229315,10.039522,1.0,0.4472136,False,False,True
66.112,4,0.6,-84.2928,4.2063627,8.130929,2.0,0.7745967,False,False,True
41.28,6,0.2,13.932,3.7443142,6.4249516,2.4494898,0.4472136,False,False,False
13.36,2,0.0,6.4128,2.6644466,3.6551335,1.4142135,0.0,False,False,False
250.272,9,0.2,15.642,5.526536,15.819987,3.0,0.4472136,False,True,False
11.364,3,0.8,-17.046,2.514789,3.3710532,1.7320508,0.8944272,False,True,False
8.72,5,0.2,-1.744,2.2741857,2.9529645,2.236068,0.4472136,False,True,False
1121.568,2,0.2,0.0,7.023374,33.48982,1.4142135,0.4472136,False,True,False
34.504,1,0.2,6.0382,3.5696454,5.8740106,1.0,0.4472136,False,False,False
10.824,3,0.2,2.5707,2.4701314,3.2899847,1.7320508,0.4472136,False,False,True
1295.78,2,0.0,310.9872,7.1676397,35.996944,1.4142135,0.0,False,True,False
19.456,4,0.2,3.4048,3.0182762,4.410896,2.0,0.4472136,False,True,False
20.7,2,0.0,9.936,3.0773122,4.549725,1.4142135,0.0,False,False,True
1335.68,4,0.2,-217.048,7.197944,36.546955,2.0,0.4472136,False,False,True
32.4,5,0.0,15.552,3.508556,5.6920996,2.236068,0.0,False,False,True
42.6,3,0.0,16.614,3.775057,6.5268674,1.7320508,0.0,False,True,False
84.056,7,0.2,27.3182,4.44331,9.168206,2.6457512,0.4472136,False,True,False
13.0,5,0.2,1.3,2.6390574,3.6055512,2.236068,0.4472136,False,True,False
13.128,3,0.2,3.7743,2.6481586,3.623258,1.7320508,0.4472136,False,True,False
3.96,2,0.0,0.0,1.6014057,1.9899749,1.4142135,0.0,False,False,False
2.61,1,0.0,1.2006,1.2837077,1.6155494,1.0,0.0,False,False,False
374.376,3,0.2,46.797,5.927928,19.348799,1.7320508,0.4472136,False,False,False
91.84,8,0.0,45.0016,4.5308776,9.583319,2.828427,0.0,False,False,True
81.088,7,0.2,27.3672,4.4077916,9.004888,2.6457512,0.4472136,False,False,True
19.44,3,0.0,9.3312,3.0174937,4.4090815,1.7320508,0.0,False,False,True
451.152,3,0.2,0.0,6.1140184,21.24034,1.7320508,0.4472136,False,False,True
72.45,7,0.0,34.776,4.296605,8.511757,2.6457512,0.0,False,False,True
13.96,4,0.0,6.4216,2.70538,3.7363083,2.0,0.0,False,False,True
33.264,7,0.2,11.2266,3.5340953,5.767495,2.6457512,0.4472136,False,False,True
14.85,3,0.0,4.0095,2.7631695,3.8535697,1.7320508,0.0,False,False,True
8.82,3,0.0,2.3814,2.2844212,2.9698484,1.7320508,0.0,False,False,True
160.72,14,0.0,78.7528,5.0858665,12.677539,3.7416575,0.0,False,True,False
19.92,4,0.0,9.7608,3.0407057,4.463183,2.0,0.0,False,True,False
7.3,2,0.0,2.19,2.1162555,2.7018511,1.4142135,0.0,False,True,False
69.712,2,0.2,8.714,4.2586155,8.349371,1.4142135,0.4472136,False,False,True
8.792,1,0.6,-5.7148,2.2815657,2.9651308,1.0,0.7745967,False,False,True
51.52,4,0.0,1.5456,3.961194,7.1777434,2.0,0.0,False,False,True
470.376,3,0.2,52.9173,6.155656,21.688154,1.7320508,0.4472136,False,False,True
105.584,2,0.2,9.2386,4.6689334,10.275408,1.4142135,0.4472136,False,False,True
31.152,3,0.2,3.5046,3.4704747,5.5813975,1.7320508,0.4472136,False,False,True
6.783,7,0.7,-4.7481,2.0519419,2.6044192,2.6457512,0.83666,False,False,True
406.368,4,0.2,30.4776,6.009717,20.158571,2.0,0.4472136,False,False,True
70.98,1,0.0,4.9686,4.276388,8.424963,1.0,0.0,False,False,True
294.93,3,0.0,144.5157,5.690123,17.173527,1.7320508,0.0,False,False,True
84.784,2,0.2,-20.1362,4.4518323,9.207823,1.4142135,0.4472136,False,False,True
20.736,4,0.2,7.2576,3.07897,4.55368,2.0,0.4472136,False,False,True
16.821,3,0.7,-12.8961,2.8803775,4.1013412,1.7320508,0.83666,False,False,True
10.368,2,0.2,3.6288,2.4308023,3.2199378,1.4142135,0.4472136,False,False,True
9.344,2,0.2,1.168,2.3364067,3.0567956,1.4142135,0.4472136,False,False,True
31.2,3,0.2,9.75,3.4719665,5.585696,1.7320508,0.4472136,False,False,True
76.12,2,0.0,22.0748,4.3453627,8.724678,1.4142135,0.0,False,False,True
1199.976,3,0.2,434.9913,7.09089,34.64067,1.7320508,0.4472136,False,False,True
445.96,5,0.2,55.745,6.102469,21.117765,2.236068,0.4472136,False,False,True
327.76,8,0.0,91.7728,5.795328,18.104143,2.828427,0.0,False,False,True
11.632,2,0.2,1.0178,2.5362332,3.4105718,1.4142135,0.4472136,False,False,False
143.982,3,0.4,-28.7964,4.9766097,11.99925,1.7320508,0.6324555,False,False,True
494.376,4,0.4,-115.3544,6.205317,22.234568,2.0,0.6324555,False,False,True
5.84,2,0.2,0.73,1.9227878,2.4166093,1.4142135,0.4472136,False,False,True
142.776,1,0.2,17.847,4.9682565,11.948891,1.0,0.4472136,False,False,True
45.696,3,0.2,5.1408,3.8436584,6.7598815,1.7320508,0.4472136,False,False,True
7.218,3,0.7,-5.5338,2.1063268,2.6866336,1.7320508,0.83666,False,False,True
43.188,4,0.7,-31.6712,3.7884533,6.571758,2.0,0.83666,False,False,True
131.904,3,0.2,47.8152,4.889627,11.484946,1.7320508,0.4472136,False,False,True
3.282,2,0.7,-2.6256,1.4544202,1.811629,1.4142135,0.83666,False,False,True
21.168,9,0.2,2.3814,3.0986497,4.6008697,3.0,0.4472136,False,False,True
55.188,2,0.4,-10.1178,4.028703,7.4288626,1.4142135,0.6324555,False,False,True
369.576,3,0.2,41.5773,5.9150586,19.22436,1.7320508,0.4472136,False,False,False
15.712,4,0.2,5.6956,2.816127,3.9638364,2.0,0.4472136,False,False,False
8.448,2,0.2,2.64,2.245803,2.9065444,1.4142135,0.4472136,False,True,False
728.946,9,0.4,-157.9383,6.5929704,26.999,3.0,0.6324555,False,True,False
119.94,10,0.4,15.992,4.795295,10.951713,3.1622777,0.6324555,False,True,False
3.648,2,0.7,-2.7968,1.536437,1.9099739,1.4142135,0.83666,False,True,False
40.48,2,0.0,15.7872,3.7252114,6.3623896,1.4142135,0.0,False,True,False
9.94,2,0.0,3.0814,2.3924258,3.1527765,1.4142135,0.0,False,True,False
107.424,9,0.2,33.57,4.6860495,10.364555,3.0,0.4472136,False,True,False
37.91,1,0.0,10.9939,3.6612513,6.1571097,1.0,0.0,False,True,False
88.02,3,0.0,27.2862,4.488861,9.381898,1.7320508,0.0,False,True,False
8.69,5,0.8,-14.773,2.2710943,2.9478805,2.236068,0.8944272,False,False,True
301.96,2,0.0,87.5684,5.7136006,17.376997,1.4142135,0.0,False,False,True
555.21,5,0.1,178.901,6.321146,23.562895,2.236068,0.31622776,False,False,True
523.48,4,0.0,130.87,6.2624073,22.879684,2.0,0.0,False,False,True
161.82,9,0.0,46.9278,5.092645,12.720849,3.0,0.0,False,False,True
35.56,7,0.0,12.0904,3.5989547,5.9632206,2.6457512,0.0,False,False,True
97.16,2,0.0,28.1764,4.586599,9.856977,1.4142135,0.0,False,False,True
15.24,5,0.2,5.1435,2.7874773,3.9038444,2.236068,0.4472136,False,False,True
13.23,3,0.0,6.0858,2.6553524,3.6373067,1.7320508,0.0,False,False,True
243.384,3,0.2,-51.7191,5.4987407,15.600769,1.7320508,0.4472136,False,True,False
119.8,5,0.2,29.95,4.794136,10.945318,2.236068,0.4472136,False,True,False
300.768,4,0.2,30.0768,5.7096586,17.342665,2.0,0.4472136,False,True,False
17.88,3,0.2,2.4585,2.9381032,4.228475,1.7320508,0.4472136,False,True,False
235.944,3,0.2,85.5297,5.467824,15.360469,1.7320508,0.4472136,False,True,False
392.94,3,0.0,43.2234,5.9761987,19.822714,1.7320508,0.0,False,True,False
18.882,3,0.7,-13.8468,2.9898148,4.345342,1.7320508,0.83666,False,False,True
122.328,3,0.2,12.2328,4.8148475,11.060199,1.7320508,0.4472136,False,False,True
1049.2,5,0.0,272.792,6.956736,32.391357,2.236068,0.0,False,False,True
15.424,4,0.2,5.0128,2.7987437,3.92734,2.0,0.4472136,False,False,True
18.84,3,0.0,6.0288,2.9877,4.340507,1.7320508,0.0,False,False,True
330.4,2,0.0,85.904,5.803326,18.176908,1.4142135,0.0,False,True,False
26.25,7,0.0,12.6,3.3050535,5.1234756,2.6457512,0.0,False,True,False
132.52,4,0.0,54.3332,4.8942513,11.511733,2.0,0.0,False,False,True
6.48,1,0.0,3.1752,2.0122328,2.5455844,1.0,0.0,False,False,True
209.3,2,0.0,56.511,5.348535,14.467204,1.4142135,0.0,False,False,True
31.56,5,0.2,9.8625,3.4830844,5.617829,2.236068,0.4472136,False,False,True
30.144,2,0.2,3.0144,3.4386215,5.490355,1.4142135,0.4472136,False,False,True
14.8,4,0.0,6.068,2.76001,3.847077,2.0,0.0,False,True,False
302.376,3,0.2,22.6782,5.714973,17.388962,1.7320508,0.4472136,False,True,False
316.0,4,0.0,31.6,5.7589016,17.776388,2.0,0.0,False,True,False
379.4,10,0.0,178.318,5.941223,19.478193,3.1622777,0.0,False,False,True
97.82,2,0.0,45.9754,4.5933,9.890399,1.4142135,0.0,False,False,True
103.12,8,0.0,10.312,4.645544,10.154801,2.828427,0.0,False,False,True
