Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species,SepalLengthCm_log,SepalLengthCm_sqrt,SepalWidthCm_log,SepalWidthCm_sqrt,PetalLengthCm_log,PetalLengthCm_sqrt,PetalWidthCm_log,PetalWidthCm_sqrt,Species_Iris-versicolor,Species_Iris-virginica,Id_log
127,6.2,2.8,4.8,1.8,Iris-virginica,1.9740810260220096,2.4899799195977463,1.33500106673234,1.6733200530681511,1.7578579175523736,2.1908902300206643,1.0296194171811583,1.3416407864998738,False,True,4.852030263919617
128,6.1,3.0,4.9,1.8,Iris-virginica,1.9600947840472696,2.4698178070456938,1.3862943611198906,1.7320508075688772,1.7749523509116738,2.213594362117865,1.0296194171811583,1.3416407864998738,False,True,4.859812404361672
129,6.4,2.8,5.6,2.1,Iris-virginica,2.0014800002101243,2.5298221281347035,1.33500106673234,1.6733200530681511,1.88706964903238,2.3664319132398464,1.1314021114911006,1.449137674618944,False,True,4.867534450455582
130,7.2,3.0,5.8,1.6,Iris-virginica,2.1041341542702074,2.683281572999748,1.3862943611198906,1.7320508075688772,1.916922612182061,2.4083189157584592,0.9555114450274363,1.2649110640673518,False,True,4.875197323201151
131,7.4,2.8,6.1,1.9,Iris-virginica,2.128231705849268,2.7202941017470885,1.33500106673234,1.6733200530681511,1.9600947840472696,2.4698178070456938,1.0647107369924282,1.378404875209022,False,True,4.882801922586371
132,7.9,3.8,6.4,2.0,Iris-virginica,2.186051276738094,2.8106938645110398,1.5686159179138452,1.949358868961793,2.0014800002101243,2.5298221281347035,1.0986122886681096,1.4142135623730951,False,True,4.890349128221754
133,6.4,2.8,5.6,2.2,Iris-virginica,2.0014800002101243,2.5298221281347035,1.33500106673234,1.6733200530681511,1.88706964903238,2.3664319132398464,1.1631508098056809,1.4832396974191326,False,True,4.897839799950911
134,6.3,2.8,5.1,1.5,Iris-virginica,1.9878743481543453,2.5099800796022267,1.33500106673234,1.6733200530681511,1.8082887711792652,2.258317958127243,0.9162907318741552,1.224744871391589,False,True,4.90527477843843
135,6.1,2.6,5.6,1.4,Iris-virginica,1.9600947840472696,2.4698178070456938,1.2809338454620645,1.61245154965971,1.88706964903238,2.3664319132398464,0.8754687373538999,1.1832159566199232,False,True,4.912654885736052
136,65.7,3.0,6.1,2.3,Iris-virginica,4.200204952921578,8.105553651663778,1.3862943611198906,1.7320508075688772,1.9600947840472696,2.4698178070456938,1.1939224684724346,1.51657508881031,False,True,4.919980925828125
137,6.3,3.4,5.6,2.4,Iris-virginica,1.9878743481543453,2.5099800796022267,1.4816045409242156,1.8439088914585773,1.88706964903238,2.3664319132398464,1.2237754316221157,1.5491933384829668,False,True,4.927253685157205
138,6.4,3.1,5.5,1.8,Iris-virginica,2.0014800002101243,2.5298221281347035,1.410986973710262,1.760681686165901,1.8718021769015916,2.345207879911715,1.0296194171811583,1.3416407864998738,False,True,4.9344739331306915
139,6.0,3.0,4.8,1.8,Iris-virginica,1.9459101490553128,2.449489742783178,1.3862943611198906,1.7320508075688772,1.7578579175523736,2.1908902300206643,1.0296194171811583,1.3416407864998738,False,True,4.941642422609304
140,6.9,3.1,5.4,2.1,Iris-virginica,2.066862759472976,2.6267851073127395,1.410986973710262,1.760681686165901,1.8562979903656265,2.32379000772445,1.1314021114911006,1.449137674618944,False,True,4.948759890378168
141,6.7,3.1,5.6,2.4,Iris-virginica,2.0412203288596382,2.588435821108957,1.410986973710262,1.760681686165901,1.88706964903238,2.3664319132398464,1.2237754316221157,1.5491933384829668,False,True,4.955827057601261
142,6.9,3.1,5.1,2.3,Iris-virginica,2.066862759472976,2.6267851073127395,1.410986973710262,1.760681686165901,1.8082887711792652,2.258317958127243,1.1939224684724346,1.51657508881031,False,True,4.962844630259907
143,5.8,2.7,5.500000000000001,1.9,Iris-virginica,1.916922612182061,2.4083189157584592,1.308332819650179,1.6431676725154984,1.871802176901592,2.345207879911715,1.0647107369924282,1.378404875209022,False,True,4.969813299576001
144,6.56,3.2,5.9,2.3,Iris-virginica,2.0228711901914416,2.56124969497314,1.4350845252893227,1.7888543819998317,1.9315214116032136,2.428991560298224,1.1939224684724346,1.51657508881031,False,True,4.976733742420574
145,6.7,3.3,5.7,2.5,Iris-virginica,2.0412203288596382,2.588435821108957,1.4586150226995167,1.816590212458495,1.9021075263969205,2.3874672772626644,1.252762968495368,1.5811388300841898,False,True,4.983606621708336
146,6.7,3.0,5.2,2.3,Iris-virginica,2.0412203288596382,2.588435821108957,1.3862943611198906,1.7320508075688772,1.8245492920510455,2.280350850198276,1.1939224684724346,1.51657508881031,False,True,4.990432586778736
147,6.3,62.5,5.0,1.9,Iris-virginica,1.9878743481543453,2.5099800796022267,4.151039905898646,7.905694150420948,1.791759469228055,2.23606797749979,1.0647107369924282,1.378404875209022,False,True,4.997212273764115
148,6.5,3.0,5.2,2.0,Iris-virginica,2.0149030205422647,2.549509756796392,1.3862943611198906,1.7320508075688772,1.8245492920510455,2.280350850198276,1.0986122886681096,1.4142135623730951,False,True,5.003946305945459
149,6.2,3.4,5.4,2.3,Iris-setosa,1.9740810260220096,2.4899799195977463,1.4816045409242156,1.8439088914585773,1.8562979903656265,2.32379000772445,1.1939224684724346,1.51657508881031,False,False,5.0106352940962555
150,100.6,3.0,5.34,1.8,Iris-virginica,4.6210435351443815,10.029955134495866,1.3862943611198906,1.7320508075688772,1.8468787684491343,2.3108440016582685,1.0296194171811583,1.3416407864998738,False,True,5.017279836814924
